,Food_Item_Records
716,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2176&GenusName=Aulonocara&SpeciesName=rostratum
717,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2188&GenusName=Aulonocara&SpeciesName=saulosi
718,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2189&GenusName=Aulonocara&SpeciesName=steveni
719,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2145&GenusName=Aulonocara&SpeciesName=stonemani
720,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2190&GenusName=Aulonocara&SpeciesName=stuartgranti
721,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2180&GenusName=Aulonocara&SpeciesName=trematocephalum
722,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4930&GenusName=Aulopus&SpeciesName=cadenati
723,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1698&GenusName=Aulopus&SpeciesName=filamentosus
724,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6088&GenusName=Aulopyge&SpeciesName=huegelii
725,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3270&GenusName=Aulorhynchus&SpeciesName=flavidus
726,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1309&GenusName=Aulostomus&SpeciesName=chinensis
727,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=964&GenusName=Aulostomus&SpeciesName=maculatus
728,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9160&GenusName=Aulostomus&SpeciesName=strigosus
729,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54106&GenusName=Aulotrachichthys&SpeciesName=argyrophanus
730,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=47486&GenusName=Aulotrachichthys&SpeciesName=novaezelandicus
731,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4452&GenusName=Aurigequula&SpeciesName=fasciata
732,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25170&GenusName=Auriglobus&SpeciesName=amabilis
733,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25171&GenusName=Auriglobus&SpeciesName=modestus
734,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25172&GenusName=Auriglobus&SpeciesName=nefastus
735,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4679&GenusName=Australoheros&SpeciesName=facetus
736,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=66160&GenusName=Australoheros&SpeciesName=perdi
737,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6189&GenusName=Austroglanis&SpeciesName=gilli
738,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6190&GenusName=Austroglanis&SpeciesName=sclateri
739,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=527&GenusName=Austroglossus&SpeciesName=microlepis
740,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=528&GenusName=Austroglossus&SpeciesName=pectoralis
741,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=47036&GenusName=Austrolabrus&SpeciesName=maculatus
742,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4778&GenusName=Austrolebias&SpeciesName=bellottii
743,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10951&GenusName=Austrolebias&SpeciesName=nigripinnis
744,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=93&GenusName=Auxis&SpeciesName=rochei
745,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=94&GenusName=Auxis&SpeciesName=thazard
746,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5099&GenusName=Avocettina&SpeciesName=infans
747,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52402&GenusName=Awaous&SpeciesName=acritosus
748,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=50323&GenusName=Awaous&SpeciesName=banana
749,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11799&GenusName=Awaous&SpeciesName=grammepomus
750,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27290&GenusName=Awaous&SpeciesName=guamensis
751,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46950&GenusName=Awaous&SpeciesName=tajasica
752,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46543&GenusName=Axoclinus&SpeciesName=cocoensis
753,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46547&GenusName=Axoclinus&SpeciesName=lucillae
754,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46548&GenusName=Axoclinus&SpeciesName=multicinctus
755,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46550&GenusName=Axoclinus&SpeciesName=nigricaudus
756,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46602&GenusName=Axoclinus&SpeciesName=rubinoffi
757,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=61571&GenusName=Ayarnangra&SpeciesName=estuarius
758,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11848&GenusName=Azurina&SpeciesName=eupalama
759,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16309&GenusName=Babka&SpeciesName=gymnotrachelus
760,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11016&GenusName=Badis&SpeciesName=badis
761,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12006&GenusName=Bagarius&SpeciesName=bagarius
762,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26751&GenusName=Bagarius&SpeciesName=suchus
763,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23314&GenusName=Bagarius&SpeciesName=yarrelli
764,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=958&GenusName=Bagre&SpeciesName=bagre
765,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=959&GenusName=Bagre&SpeciesName=marinus
766,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13481&GenusName=Bagre&SpeciesName=pinnimaculatus
767,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11977&GenusName=Bagrichthys&SpeciesName=hypselopterus
768,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16161&GenusName=Bagrichthys&SpeciesName=macracanthus
769,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11978&GenusName=Bagrichthys&SpeciesName=macropterus
770,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5462&GenusName=Bagrus&SpeciesName=bajad
771,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9281&GenusName=Bagrus&SpeciesName=degeni
772,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6519&GenusName=Bagrus&SpeciesName=docmak
773,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4721&GenusName=Bagrus&SpeciesName=meridionalis
774,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9286&GenusName=Bagrus&SpeciesName=ubangensis
775,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12045&GenusName=Bahaba&SpeciesName=taipingensis
776,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14623&GenusName=Bairdiella&SpeciesName=armata
777,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1165&GenusName=Bairdiella&SpeciesName=chrysoura
778,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13985&GenusName=Bairdiella&SpeciesName=ensifera
779,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3579&GenusName=Bairdiella&SpeciesName=icistia
780,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1166&GenusName=Bairdiella&SpeciesName=ronchus
781,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6089&GenusName=Balantiocheilos&SpeciesName=melanopterus
782,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3327&GenusName=Baldwinella&SpeciesName=vivanus
783,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6025&GenusName=Balistapus&SpeciesName=undulatus
784,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7327&GenusName=Balistes&SpeciesName=capriscus
785,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4276&GenusName=Balistes&SpeciesName=polylepis
786,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4931&GenusName=Balistes&SpeciesName=punctatus
787,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=19&GenusName=Balistes&SpeciesName=vetula
788,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2300&GenusName=Balistoides&SpeciesName=conspicillum
789,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6026&GenusName=Balistoides&SpeciesName=viridescens
790,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26821&GenusName=Balitora&SpeciesName=annamitica
791,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=24508&GenusName=Balitora&SpeciesName=burmanica
792,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26822&GenusName=Balitora&SpeciesName=meridionalis
793,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=22967&GenusName=Balitoropsis&SpeciesName=zollingeri
794,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6374&GenusName=Ballerus&SpeciesName=ballerus
795,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13168&GenusName=Bangana&SpeciesName=ariza
796,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16212&GenusName=Bangana&SpeciesName=behri
797,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13171&GenusName=Bangana&SpeciesName=dero
798,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23962&GenusName=Bangana&SpeciesName=devdevi
799,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4323&GenusName=Banjos&SpeciesName=banjos
800,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6377&GenusName=Barbatula&SpeciesName=barbatula
801,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7993&GenusName=Barbichthys&SpeciesName=laevis
802,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27129&GenusName=Barbodes&SpeciesName=aurotaeniatus
803,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5180&GenusName=Barbodes&SpeciesName=binotatus
804,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12138&GenusName=Barbodes&SpeciesName=carnaticus
805,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10805&GenusName=Barbodes&SpeciesName=everetti
806,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10809&GenusName=Barbodes&SpeciesName=lateristriga
807,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4677&GenusName=Barbodes&SpeciesName=semifasciolatus
808,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5287&GenusName=Barboides&SpeciesName=gracilis
809,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8171&GenusName=Barbonymus&SpeciesName=altus
810,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=17363&GenusName=Barbonymus&SpeciesName=balleroides
811,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=286&GenusName=Barbonymus&SpeciesName=gonionotus
812,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4765&GenusName=Barbonymus&SpeciesName=schwanenfeldii
813,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4318&GenusName=Barbourisia&SpeciesName=rufa
814,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=22696&GenusName=Barbucca&SpeciesName=diabolica
815,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4472&GenusName=Barbus&SpeciesName=barbus
816,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25847&GenusName=Barbus&SpeciesName=cyclolepis
817,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=68280&GenusName=Barbus&SpeciesName=cyri
818,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9591&GenusName=Barbus&SpeciesName=haasi
819,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=48353&GenusName=Barbus&SpeciesName=kubanicus
820,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5424&GenusName=Barbus&SpeciesName=meridionalis
821,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25854&GenusName=Barbus&SpeciesName=plebejus
822,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9628&GenusName=Barbus&SpeciesName=prespensis
823,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46148&GenusName=Barbus&SpeciesName=tyberinus
824,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11722&GenusName=Bathophilus&SpeciesName=digitatus
825,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11568&GenusName=Bathophilus&SpeciesName=flemingi
826,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11724&GenusName=Bathophilus&SpeciesName=longipinnis
827,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1699&GenusName=Bathophilus&SpeciesName=nigerrimus
828,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11726&GenusName=Bathophilus&SpeciesName=pawneei
829,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=61150&GenusName=Bathophilus&SpeciesName=proximus
830,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9301&GenusName=Bathybagrus&SpeciesName=grandis
831,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9302&GenusName=Bathybagrus&SpeciesName=graueri
832,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9322&GenusName=Bathybagrus&SpeciesName=sianenna
833,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9323&GenusName=Bathybagrus&SpeciesName=stappersii
834,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8140&GenusName=Bathybates&SpeciesName=fasciatus
835,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8141&GenusName=Bathybates&SpeciesName=ferox
836,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8142&GenusName=Bathybates&SpeciesName=graueri
837,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8143&GenusName=Bathybates&SpeciesName=hornii
838,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8144&GenusName=Bathybates&SpeciesName=leo
839,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8145&GenusName=Bathybates&SpeciesName=minor
840,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8146&GenusName=Bathybates&SpeciesName=vittatus
841,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8382&GenusName=Bathyclarias&SpeciesName=atribranchus
842,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8367&GenusName=Bathyclarias&SpeciesName=filicibarbis
843,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8374&GenusName=Bathyclarias&SpeciesName=nyasensis
844,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8376&GenusName=Bathyclarias&SpeciesName=worthingtoni
845,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52842&GenusName=Bathyclupea&SpeciesName=gracilis
846,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5045&GenusName=Bathygadus&SpeciesName=melanobranchus
847,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7201&GenusName=Bathygobius&SpeciesName=fuscus
848,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3837&GenusName=Bathygobius&SpeciesName=soporator
849,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9118&GenusName=Bathylagichthys&SpeciesName=greyae
850,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=56267&GenusName=Bathylagoides&SpeciesName=nigrigenys
851,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6960&GenusName=Bathylagus&SpeciesName=antarcticus
852,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11833&GenusName=Bathylagus&SpeciesName=euryops
853,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6961&GenusName=Bathylagus&SpeciesName=gracilis
854,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=22679&GenusName=Bathylagus&SpeciesName=pacificus
855,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23545&GenusName=Bathymaster&SpeciesName=derjugini
856,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3692&GenusName=Bathymaster&SpeciesName=signatus
857,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46955&GenusName=Bathymicrops&SpeciesName=brevianalis
858,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9129&GenusName=Bathymicrops&SpeciesName=regis
859,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9133&GenusName=Bathypterois&SpeciesName=dubius
860,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9136&GenusName=Bathypterois&SpeciesName=grallator
861,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46960&GenusName=Bathypterois&SpeciesName=longicauda
862,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46962&GenusName=Bathypterois&SpeciesName=longifilis
863,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9139&GenusName=Bathypterois&SpeciesName=longipes
864,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46964&GenusName=Bathypterois&SpeciesName=oddi
865,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9143&GenusName=Bathypterois&SpeciesName=phenax
866,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=51178&GenusName=Bathyraja&SpeciesName=albomaculata
867,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2555&GenusName=Bathyraja&SpeciesName=aleutica
868,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=51184&GenusName=Bathyraja&SpeciesName=brachyurops
869,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6948&GenusName=Bathyraja&SpeciesName=eatonii
870,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27229&GenusName=Bathyraja&SpeciesName=griseocauda
871,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2559&GenusName=Bathyraja&SpeciesName=interrupta
872,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6949&GenusName=Bathyraja&SpeciesName=irrasa
873,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52474&GenusName=Bathyraja&SpeciesName=macloviana
874,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54021&GenusName=Bathyraja&SpeciesName=maculata
875,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=22561&GenusName=Bathyraja&SpeciesName=matsubarai
876,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=22564&GenusName=Bathyraja&SpeciesName=minispinosa
877,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6952&GenusName=Bathyraja&SpeciesName=murrayi
878,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9251&GenusName=Bathyraja&SpeciesName=pallida
879,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2564&GenusName=Bathyraja&SpeciesName=parmifera
880,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9252&GenusName=Bathyraja&SpeciesName=richardsoni
881,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10121&GenusName=Bathyraja&SpeciesName=smithii
882,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2569&GenusName=Bathyraja&SpeciesName=spinicauda
883,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=22558&GenusName=Bathyraja&SpeciesName=violacea
884,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11841&GenusName=Bathysaurus&SpeciesName=ferox
885,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11843&GenusName=Bathysaurus&SpeciesName=mollis
886,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8840&GenusName=Bathysolea&SpeciesName=profundicola
887,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6381&GenusName=Bathytoshia&SpeciesName=brevicaudata
888,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2572&GenusName=Bathytoshia&SpeciesName=centroura
889,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27065&GenusName=Bathytoshia&SpeciesName=lata
890,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9150&GenusName=Bathytyphlops&SpeciesName=marionae
891,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9151&GenusName=Bathytyphlops&SpeciesName=sewelli
892,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9061&GenusName=Bathyuroconger&SpeciesName=vicinus
893,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1298&GenusName=Batrachocephalus&SpeciesName=mino
894,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=47980&GenusName=Batrachocottus&SpeciesName=multiradiatus
895,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=53099&GenusName=Batrachoides&SpeciesName=gilberti
896,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4933&GenusName=Batrachoides&SpeciesName=liberiensis
897,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=968&GenusName=Batrachoides&SpeciesName=manglae
898,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=969&GenusName=Batrachoides&SpeciesName=surinamensis
899,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13103&GenusName=Batrochoglanis&SpeciesName=raninus
900,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=60395&GenusName=Bedotia&SpeciesName=masoala
901,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46554&GenusName=Bellapiscis&SpeciesName=lesleyae
902,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14179&GenusName=Bellator&SpeciesName=gymnostethus
903,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8995&GenusName=Bellottia&SpeciesName=apoda
904,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58072&GenusName=Belodontichthys&SpeciesName=truncatus
905,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=47&GenusName=Belone&SpeciesName=belone
906,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12622&GenusName=Belonoperca&SpeciesName=chabanaudi
907,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12032&GenusName=Belontia&SpeciesName=hasselti
908,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6353&GenusName=Belontia&SpeciesName=signata
909,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10198&GenusName=Bembrops&SpeciesName=greyi
910,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4934&GenusName=Bembrops&SpeciesName=heterurus
911,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2730&GenusName=Benthalbella&SpeciesName=dentata
912,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6974&GenusName=Benthalbella&SpeciesName=elongata
913,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16617&GenusName=Benthalbella&SpeciesName=infans
914,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25299&GenusName=Benthalbella&SpeciesName=linguidens
915,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=60939&GenusName=Benthobatis&SpeciesName=kreffti
916,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8147&GenusName=Benthochromis&SpeciesName=melanoides
917,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8148&GenusName=Benthochromis&SpeciesName=tricoti
918,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8949&GenusName=Benthocometes&SpeciesName=robustus
919,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3909&GenusName=Benthodesmus&SpeciesName=elongatus
920,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16261&GenusName=Benthophiloides&SpeciesName=brauneri
921,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16265&GenusName=Benthophilus&SpeciesName=stellatus
922,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7423&GenusName=Benthosema&SpeciesName=fibulatum
923,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=21&GenusName=Benthosema&SpeciesName=glaciale
924,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10238&GenusName=Benthosema&SpeciesName=pterotum
925,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6589&GenusName=Benthosema&SpeciesName=suborbitale
926,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2556&GenusName=Beringraja&SpeciesName=binoculata
927,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=22550&GenusName=Beringraja&SpeciesName=pulchra
928,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2570&GenusName=Beringraja&SpeciesName=stellulata
929,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1319&GenusName=Beryx&SpeciesName=decadactylus
930,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1320&GenusName=Beryx&SpeciesName=splendens
931,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12035&GenusName=Betta&SpeciesName=bellica
932,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27252&GenusName=Betta&SpeciesName=livida
933,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4768&GenusName=Betta&SpeciesName=splendens
934,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25135&GenusName=Betta&SpeciesName=waseri
935,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16794&GenusName=Bidenichthys&SpeciesName=capensis
936,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12232&GenusName=Bidyanus&SpeciesName=bidyanus
937,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6047&GenusName=Blenniella&SpeciesName=chrysospilos
938,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27183&GenusName=Blenniella&SpeciesName=paula
939,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6051&GenusName=Blenniella&SpeciesName=periophthalmus
940,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25456&GenusName=Blennioclinus&SpeciesName=brachycephalus
941,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=49&GenusName=Blennius&SpeciesName=ocellaris
942,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4414&GenusName=Blennodesmus&SpeciesName=scapularis
943,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4053&GenusName=Blepsias&SpeciesName=bilobus
944,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4471&GenusName=Blicca&SpeciesName=bjoerkna
945,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5497&GenusName=Bodianus&SpeciesName=anthioides
946,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5498&GenusName=Bodianus&SpeciesName=axillaris
947,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6580&GenusName=Bodianus&SpeciesName=bilunulatus
948,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5499&GenusName=Bodianus&SpeciesName=bimaculatus
949,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5500&GenusName=Bodianus&SpeciesName=diana
