,Swimming_Mode_Records
451,https://www.fishbase.de/physiology/SwimModeList.php?id=1897
452,https://www.fishbase.de/physiology/SwimModeList.php?id=1917
453,https://www.fishbase.de/physiology/SwimModeList.php?id=1928
454,https://www.fishbase.de/physiology/SwimModeList.php?id=1919
455,https://www.fishbase.de/physiology/SwimModeList.php?id=271
456,https://www.fishbase.de/physiology/SwimModeList.php?id=873
457,https://www.fishbase.de/physiology/SwimModeList.php?id=877
458,https://www.fishbase.de/physiology/SwimModeList.php?id=751
459,https://www.fishbase.de/physiology/SwimModeList.php?id=25843
460,https://www.fishbase.de/physiology/SwimModeList.php?id=14242
461,https://www.fishbase.de/physiology/SwimModeList.php?id=11870
462,https://www.fishbase.de/physiology/SwimModeList.php?id=6510
463,https://www.fishbase.de/physiology/SwimModeList.php?id=17097
464,https://www.fishbase.de/physiology/SwimModeList.php?id=90
465,https://www.fishbase.de/physiology/SwimModeList.php?id=54794
466,https://www.fishbase.de/physiology/SwimModeList.php?id=6515
467,https://www.fishbase.de/physiology/SwimModeList.php?id=6665
468,https://www.fishbase.de/physiology/SwimModeList.php?id=6516
469,https://www.fishbase.de/physiology/SwimModeList.php?id=6513
470,https://www.fishbase.de/physiology/SwimModeList.php?id=5557
471,https://www.fishbase.de/physiology/SwimModeList.php?id=6648
472,https://www.fishbase.de/physiology/SwimModeList.php?id=6514
473,https://www.fishbase.de/physiology/SwimModeList.php?id=5558
474,https://www.fishbase.de/physiology/SwimModeList.php?id=5559
475,https://www.fishbase.de/physiology/SwimModeList.php?id=8015
476,https://www.fishbase.de/physiology/SwimModeList.php?id=5560
477,https://www.fishbase.de/physiology/SwimModeList.php?id=3602
478,https://www.fishbase.de/physiology/SwimModeList.php?id=5561
479,https://www.fishbase.de/physiology/SwimModeList.php?id=7803
480,https://www.fishbase.de/physiology/SwimModeList.php?id=12646
481,https://www.fishbase.de/physiology/SwimModeList.php?id=12259
482,https://www.fishbase.de/physiology/SwimModeList.php?id=10352
483,https://www.fishbase.de/physiology/SwimModeList.php?id=8916
484,https://www.fishbase.de/physiology/SwimModeList.php?id=5562
485,https://www.fishbase.de/physiology/SwimModeList.php?id=8014
486,https://www.fishbase.de/physiology/SwimModeList.php?id=12274
487,https://www.fishbase.de/physiology/SwimModeList.php?id=6527
488,https://www.fishbase.de/physiology/SwimModeList.php?id=5563
489,https://www.fishbase.de/physiology/SwimModeList.php?id=7808
490,https://www.fishbase.de/physiology/SwimModeList.php?id=12534
491,https://www.fishbase.de/physiology/SwimModeList.php?id=6528
492,https://www.fishbase.de/physiology/SwimModeList.php?id=7791
493,https://www.fishbase.de/physiology/SwimModeList.php?id=5046
494,https://www.fishbase.de/physiology/SwimModeList.php?id=8278
495,https://www.fishbase.de/physiology/SwimModeList.php?id=5446
496,https://www.fishbase.de/physiology/SwimModeList.php?id=12287
497,https://www.fishbase.de/physiology/SwimModeList.php?id=8083
498,https://www.fishbase.de/physiology/SwimModeList.php?id=5564
499,https://www.fishbase.de/physiology/SwimModeList.php?id=12538
500,https://www.fishbase.de/physiology/SwimModeList.php?id=5565
501,https://www.fishbase.de/physiology/SwimModeList.php?id=14300
502,https://www.fishbase.de/physiology/SwimModeList.php?id=7793
503,https://www.fishbase.de/physiology/SwimModeList.php?id=8013
504,https://www.fishbase.de/physiology/SwimModeList.php?id=5566
505,https://www.fishbase.de/physiology/SwimModeList.php?id=12533
506,https://www.fishbase.de/physiology/SwimModeList.php?id=5567
507,https://www.fishbase.de/physiology/SwimModeList.php?id=5568
508,https://www.fishbase.de/physiology/SwimModeList.php?id=5136
509,https://www.fishbase.de/physiology/SwimModeList.php?id=8927
510,https://www.fishbase.de/physiology/SwimModeList.php?id=7810
511,https://www.fishbase.de/physiology/SwimModeList.php?id=12535
512,https://www.fishbase.de/physiology/SwimModeList.php?id=12532
513,https://www.fishbase.de/physiology/SwimModeList.php?id=3604
514,https://www.fishbase.de/physiology/SwimModeList.php?id=5569
515,https://www.fishbase.de/physiology/SwimModeList.php?id=5570
516,https://www.fishbase.de/physiology/SwimModeList.php?id=6550
517,https://www.fishbase.de/physiology/SwimModeList.php?id=5472
518,https://www.fishbase.de/physiology/SwimModeList.php?id=12296
519,https://www.fishbase.de/physiology/SwimModeList.php?id=6606
520,https://www.fishbase.de/physiology/SwimModeList.php?id=6613
521,https://www.fishbase.de/physiology/SwimModeList.php?id=5571
522,https://www.fishbase.de/physiology/SwimModeList.php?id=5572
523,https://www.fishbase.de/physiology/SwimModeList.php?id=5573
524,https://www.fishbase.de/physiology/SwimModeList.php?id=6631
525,https://www.fishbase.de/physiology/SwimModeList.php?id=5574
526,https://www.fishbase.de/physiology/SwimModeList.php?id=10191
527,https://www.fishbase.de/physiology/SwimModeList.php?id=12536
528,https://www.fishbase.de/physiology/SwimModeList.php?id=3605
529,https://www.fishbase.de/physiology/SwimModeList.php?id=6634
530,https://www.fishbase.de/physiology/SwimModeList.php?id=5575
531,https://www.fishbase.de/physiology/SwimModeList.php?id=12300
532,https://www.fishbase.de/physiology/SwimModeList.php?id=12648
533,https://www.fishbase.de/physiology/SwimModeList.php?id=5576
534,https://www.fishbase.de/physiology/SwimModeList.php?id=3606
535,https://www.fishbase.de/physiology/SwimModeList.php?id=5577
536,https://www.fishbase.de/physiology/SwimModeList.php?id=7805
537,https://www.fishbase.de/physiology/SwimModeList.php?id=12537
538,https://www.fishbase.de/physiology/SwimModeList.php?id=6636
539,https://www.fishbase.de/physiology/SwimModeList.php?id=5578
540,https://www.fishbase.de/physiology/SwimModeList.php?id=5579
541,https://www.fishbase.de/physiology/SwimModeList.php?id=5580
542,https://www.fishbase.de/physiology/SwimModeList.php?id=5581
543,https://www.fishbase.de/physiology/SwimModeList.php?id=5582
544,https://www.fishbase.de/physiology/SwimModeList.php?id=6666
545,https://www.fishbase.de/physiology/SwimModeList.php?id=7794
546,https://www.fishbase.de/physiology/SwimModeList.php?id=6508
547,https://www.fishbase.de/physiology/SwimModeList.php?id=8933
548,https://www.fishbase.de/physiology/SwimModeList.php?id=5143
549,https://www.fishbase.de/physiology/SwimModeList.php?id=5147
550,https://www.fishbase.de/physiology/SwimModeList.php?id=343
551,https://www.fishbase.de/physiology/SwimModeList.php?id=1323
552,https://www.fishbase.de/physiology/SwimModeList.php?id=5684
553,https://www.fishbase.de/physiology/SwimModeList.php?id=44
554,https://www.fishbase.de/physiology/SwimModeList.php?id=6650
555,https://www.fishbase.de/physiology/SwimModeList.php?id=6651
556,https://www.fishbase.de/physiology/SwimModeList.php?id=5483
557,https://www.fishbase.de/physiology/SwimModeList.php?id=10286
558,https://www.fishbase.de/physiology/SwimModeList.php?id=1735
559,https://www.fishbase.de/physiology/SwimModeList.php?id=4583
560,https://www.fishbase.de/physiology/SwimModeList.php?id=1736
561,https://www.fishbase.de/physiology/SwimModeList.php?id=13926
562,https://www.fishbase.de/physiology/SwimModeList.php?id=3107
563,https://www.fishbase.de/physiology/SwimModeList.php?id=13605
564,https://www.fishbase.de/physiology/SwimModeList.php?id=4299
565,https://www.fishbase.de/physiology/SwimModeList.php?id=4300
566,https://www.fishbase.de/physiology/SwimModeList.php?id=10206
567,https://www.fishbase.de/physiology/SwimModeList.php?id=6407
568,https://www.fishbase.de/physiology/SwimModeList.php?id=5070
569,https://www.fishbase.de/physiology/SwimModeList.php?id=6086
570,https://www.fishbase.de/physiology/SwimModeList.php?id=2078
571,https://www.fishbase.de/physiology/SwimModeList.php?id=8765
572,https://www.fishbase.de/physiology/SwimModeList.php?id=385
573,https://www.fishbase.de/physiology/SwimModeList.php?id=1937
574,https://www.fishbase.de/physiology/SwimModeList.php?id=11850
575,https://www.fishbase.de/physiology/SwimModeList.php?id=5668
576,https://www.fishbase.de/physiology/SwimModeList.php?id=5669
577,https://www.fishbase.de/physiology/SwimModeList.php?id=11851
578,https://www.fishbase.de/physiology/SwimModeList.php?id=11852
579,https://www.fishbase.de/physiology/SwimModeList.php?id=5670
580,https://www.fishbase.de/physiology/SwimModeList.php?id=11853
581,https://www.fishbase.de/physiology/SwimModeList.php?id=5671
582,https://www.fishbase.de/physiology/SwimModeList.php?id=6551
583,https://www.fishbase.de/physiology/SwimModeList.php?id=8279
584,https://www.fishbase.de/physiology/SwimModeList.php?id=5450
585,https://www.fishbase.de/physiology/SwimModeList.php?id=4982
586,https://www.fishbase.de/physiology/SwimModeList.php?id=11854
587,https://www.fishbase.de/physiology/SwimModeList.php?id=11857
588,https://www.fishbase.de/physiology/SwimModeList.php?id=5672
589,https://www.fishbase.de/physiology/SwimModeList.php?id=1706
590,https://www.fishbase.de/physiology/SwimModeList.php?id=6656
591,https://www.fishbase.de/physiology/SwimModeList.php?id=11858
592,https://www.fishbase.de/physiology/SwimModeList.php?id=11859
593,https://www.fishbase.de/physiology/SwimModeList.php?id=3642
594,https://www.fishbase.de/physiology/SwimModeList.php?id=11860
595,https://www.fishbase.de/physiology/SwimModeList.php?id=5673
596,https://www.fishbase.de/physiology/SwimModeList.php?id=11861
597,https://www.fishbase.de/physiology/SwimModeList.php?id=4983
598,https://www.fishbase.de/physiology/SwimModeList.php?id=3643
599,https://www.fishbase.de/physiology/SwimModeList.php?id=11862
600,https://www.fishbase.de/physiology/SwimModeList.php?id=11863
601,https://www.fishbase.de/physiology/SwimModeList.php?id=12418
602,https://www.fishbase.de/physiology/SwimModeList.php?id=10842
603,https://www.fishbase.de/physiology/SwimModeList.php?id=7817
604,https://www.fishbase.de/physiology/SwimModeList.php?id=9218
605,https://www.fishbase.de/physiology/SwimModeList.php?id=3644
606,https://www.fishbase.de/physiology/SwimModeList.php?id=11865
607,https://www.fishbase.de/physiology/SwimModeList.php?id=8126
608,https://www.fishbase.de/physiology/SwimModeList.php?id=11866
609,https://www.fishbase.de/physiology/SwimModeList.php?id=5674
610,https://www.fishbase.de/physiology/SwimModeList.php?id=6599
611,https://www.fishbase.de/physiology/SwimModeList.php?id=11868
612,https://www.fishbase.de/physiology/SwimModeList.php?id=11869
613,https://www.fishbase.de/physiology/SwimModeList.php?id=5128
614,https://www.fishbase.de/physiology/SwimModeList.php?id=12419
615,https://www.fishbase.de/physiology/SwimModeList.php?id=5675
616,https://www.fishbase.de/physiology/SwimModeList.php?id=12421
617,https://www.fishbase.de/physiology/SwimModeList.php?id=12422
618,https://www.fishbase.de/physiology/SwimModeList.php?id=1121
619,https://www.fishbase.de/physiology/SwimModeList.php?id=12423
620,https://www.fishbase.de/physiology/SwimModeList.php?id=12424
621,https://www.fishbase.de/physiology/SwimModeList.php?id=9225
622,https://www.fishbase.de/physiology/SwimModeList.php?id=12425
623,https://www.fishbase.de/physiology/SwimModeList.php?id=12426
624,https://www.fishbase.de/physiology/SwimModeList.php?id=12427
625,https://www.fishbase.de/physiology/SwimModeList.php?id=7818
626,https://www.fishbase.de/physiology/SwimModeList.php?id=6927
627,https://www.fishbase.de/physiology/SwimModeList.php?id=12428
628,https://www.fishbase.de/physiology/SwimModeList.php?id=12429
629,https://www.fishbase.de/physiology/SwimModeList.php?id=3646
630,https://www.fishbase.de/physiology/SwimModeList.php?id=9226
631,https://www.fishbase.de/physiology/SwimModeList.php?id=5676
632,https://www.fishbase.de/physiology/SwimModeList.php?id=12430
633,https://www.fishbase.de/physiology/SwimModeList.php?id=12431
634,https://www.fishbase.de/physiology/SwimModeList.php?id=3647
635,https://www.fishbase.de/physiology/SwimModeList.php?id=9227
636,https://www.fishbase.de/physiology/SwimModeList.php?id=5677
637,https://www.fishbase.de/physiology/SwimModeList.php?id=12432
638,https://www.fishbase.de/physiology/SwimModeList.php?id=5678
639,https://www.fishbase.de/physiology/SwimModeList.php?id=7819
640,https://www.fishbase.de/physiology/SwimModeList.php?id=5679
641,https://www.fishbase.de/physiology/SwimModeList.php?id=5680
642,https://www.fishbase.de/physiology/SwimModeList.php?id=12433
643,https://www.fishbase.de/physiology/SwimModeList.php?id=12434
644,https://www.fishbase.de/physiology/SwimModeList.php?id=5681
645,https://www.fishbase.de/physiology/SwimModeList.php?id=12436
646,https://www.fishbase.de/physiology/SwimModeList.php?id=5682
647,https://www.fishbase.de/physiology/SwimModeList.php?id=12437
648,https://www.fishbase.de/physiology/SwimModeList.php?id=12438
649,https://www.fishbase.de/physiology/SwimModeList.php?id=5693
650,https://www.fishbase.de/physiology/SwimModeList.php?id=12521
651,https://www.fishbase.de/physiology/SwimModeList.php?id=5697
652,https://www.fishbase.de/physiology/SwimModeList.php?id=5694
653,https://www.fishbase.de/physiology/SwimModeList.php?id=5695
654,https://www.fishbase.de/physiology/SwimModeList.php?id=11966
655,https://www.fishbase.de/physiology/SwimModeList.php?id=12439
656,https://www.fishbase.de/physiology/SwimModeList.php?id=5696
657,https://www.fishbase.de/physiology/SwimModeList.php?id=6919
658,https://www.fishbase.de/physiology/SwimModeList.php?id=11968
659,https://www.fishbase.de/physiology/SwimModeList.php?id=12447
660,https://www.fishbase.de/physiology/SwimModeList.php?id=5698
661,https://www.fishbase.de/physiology/SwimModeList.php?id=12448
662,https://www.fishbase.de/physiology/SwimModeList.php?id=11969
663,https://www.fishbase.de/physiology/SwimModeList.php?id=5699
664,https://www.fishbase.de/physiology/SwimModeList.php?id=5486
665,https://www.fishbase.de/physiology/SwimModeList.php?id=12449
666,https://www.fishbase.de/physiology/SwimModeList.php?id=12450
667,https://www.fishbase.de/physiology/SwimModeList.php?id=6601
668,https://www.fishbase.de/physiology/SwimModeList.php?id=5700
669,https://www.fishbase.de/physiology/SwimModeList.php?id=12451
670,https://www.fishbase.de/physiology/SwimModeList.php?id=5701
671,https://www.fishbase.de/physiology/SwimModeList.php?id=6602
672,https://www.fishbase.de/physiology/SwimModeList.php?id=5702
673,https://www.fishbase.de/physiology/SwimModeList.php?id=1290
674,https://www.fishbase.de/physiology/SwimModeList.php?id=1873
675,https://www.fishbase.de/physiology/SwimModeList.php?id=8052
676,https://www.fishbase.de/physiology/SwimModeList.php?id=4494
677,https://www.fishbase.de/physiology/SwimModeList.php?id=4209
678,https://www.fishbase.de/physiology/SwimModeList.php?id=4210
679,https://www.fishbase.de/physiology/SwimModeList.php?id=4211
680,https://www.fishbase.de/physiology/SwimModeList.php?id=4212
681,https://www.fishbase.de/physiology/SwimModeList.php?id=13942
682,https://www.fishbase.de/physiology/SwimModeList.php?id=13945
683,https://www.fishbase.de/physiology/SwimModeList.php?id=4213
684,https://www.fishbase.de/physiology/SwimModeList.php?id=4214
685,https://www.fishbase.de/physiology/SwimModeList.php?id=13947
686,https://www.fishbase.de/physiology/SwimModeList.php?id=4215
687,https://www.fishbase.de/physiology/SwimModeList.php?id=4216
688,https://www.fishbase.de/physiology/SwimModeList.php?id=4942
689,https://www.fishbase.de/physiology/SwimModeList.php?id=4217
690,https://www.fishbase.de/physiology/SwimModeList.php?id=4218
691,https://www.fishbase.de/physiology/SwimModeList.php?id=8827
692,https://www.fishbase.de/physiology/SwimModeList.php?id=7665
693,https://www.fishbase.de/physiology/SwimModeList.php?id=4943
694,https://www.fishbase.de/physiology/SwimModeList.php?id=3054
695,https://www.fishbase.de/physiology/SwimModeList.php?id=1934
696,https://www.fishbase.de/physiology/SwimModeList.php?id=2089
697,https://www.fishbase.de/physiology/SwimModeList.php?id=8560
698,https://www.fishbase.de/physiology/SwimModeList.php?id=3840
699,https://www.fishbase.de/physiology/SwimModeList.php?id=8838
700,https://www.fishbase.de/physiology/SwimModeList.php?id=24
701,https://www.fishbase.de/physiology/SwimModeList.php?id=1520
702,https://www.fishbase.de/physiology/SwimModeList.php?id=8436
703,https://www.fishbase.de/physiology/SwimModeList.php?id=8437
704,https://www.fishbase.de/physiology/SwimModeList.php?id=7598
705,https://www.fishbase.de/physiology/SwimModeList.php?id=8438
706,https://www.fishbase.de/physiology/SwimModeList.php?id=8439
707,https://www.fishbase.de/physiology/SwimModeList.php?id=8440
708,https://www.fishbase.de/physiology/SwimModeList.php?id=8441
709,https://www.fishbase.de/physiology/SwimModeList.php?id=8442
710,https://www.fishbase.de/physiology/SwimModeList.php?id=8443
711,https://www.fishbase.de/physiology/SwimModeList.php?id=7838
712,https://www.fishbase.de/physiology/SwimModeList.php?id=1726
713,https://www.fishbase.de/physiology/SwimModeList.php?id=8181
714,https://www.fishbase.de/physiology/SwimModeList.php?id=3102
715,https://www.fishbase.de/physiology/SwimModeList.php?id=8445
716,https://www.fishbase.de/physiology/SwimModeList.php?id=8446
717,https://www.fishbase.de/physiology/SwimModeList.php?id=7131
718,https://www.fishbase.de/physiology/SwimModeList.php?id=10240
719,https://www.fishbase.de/physiology/SwimModeList.php?id=8447
720,https://www.fishbase.de/physiology/SwimModeList.php?id=8448
721,https://www.fishbase.de/physiology/SwimModeList.php?id=8449
722,https://www.fishbase.de/physiology/SwimModeList.php?id=8450
723,https://www.fishbase.de/physiology/SwimModeList.php?id=8451
724,https://www.fishbase.de/physiology/SwimModeList.php?id=8452
725,https://www.fishbase.de/physiology/SwimModeList.php?id=8453
726,https://www.fishbase.de/physiology/SwimModeList.php?id=8455
727,https://www.fishbase.de/physiology/SwimModeList.php?id=8456
728,https://www.fishbase.de/physiology/SwimModeList.php?id=8457
729,https://www.fishbase.de/physiology/SwimModeList.php?id=8458
730,https://www.fishbase.de/physiology/SwimModeList.php?id=11688
731,https://www.fishbase.de/physiology/SwimModeList.php?id=7132
732,https://www.fishbase.de/physiology/SwimModeList.php?id=8459
733,https://www.fishbase.de/physiology/SwimModeList.php?id=14056
734,https://www.fishbase.de/physiology/SwimModeList.php?id=8461
735,https://www.fishbase.de/physiology/SwimModeList.php?id=3103
736,https://www.fishbase.de/physiology/SwimModeList.php?id=8462
737,https://www.fishbase.de/physiology/SwimModeList.php?id=8463
738,https://www.fishbase.de/physiology/SwimModeList.php?id=8464
739,https://www.fishbase.de/physiology/SwimModeList.php?id=8465
740,https://www.fishbase.de/physiology/SwimModeList.php?id=8466
741,https://www.fishbase.de/physiology/SwimModeList.php?id=12955
742,https://www.fishbase.de/physiology/SwimModeList.php?id=12958
743,https://www.fishbase.de/physiology/SwimModeList.php?id=263
744,https://www.fishbase.de/physiology/SwimModeList.php?id=47920
745,https://www.fishbase.de/physiology/SwimModeList.php?id=1397
746,https://www.fishbase.de/physiology/SwimModeList.php?id=1390
747,https://www.fishbase.de/physiology/SwimModeList.php?id=11250
748,https://www.fishbase.de/physiology/SwimModeList.php?id=5583
749,https://www.fishbase.de/physiology/SwimModeList.php?id=10287
750,https://www.fishbase.de/physiology/SwimModeList.php?id=7736
751,https://www.fishbase.de/physiology/SwimModeList.php?id=9972
752,https://www.fishbase.de/physiology/SwimModeList.php?id=6
753,https://www.fishbase.de/physiology/SwimModeList.php?id=8467
754,https://www.fishbase.de/physiology/SwimModeList.php?id=8470
755,https://www.fishbase.de/physiology/SwimModeList.php?id=8471
756,https://www.fishbase.de/physiology/SwimModeList.php?id=5127
757,https://www.fishbase.de/physiology/SwimModeList.php?id=13881
758,https://www.fishbase.de/physiology/SwimModeList.php?id=13882
759,https://www.fishbase.de/physiology/SwimModeList.php?id=13886
760,https://www.fishbase.de/physiology/SwimModeList.php?id=13887
761,https://www.fishbase.de/physiology/SwimModeList.php?id=8472
762,https://www.fishbase.de/physiology/SwimModeList.php?id=8473
763,https://www.fishbase.de/physiology/SwimModeList.php?id=8182
764,https://www.fishbase.de/physiology/SwimModeList.php?id=7133
765,https://www.fishbase.de/physiology/SwimModeList.php?id=7189
766,https://www.fishbase.de/physiology/SwimModeList.php?id=8176
767,https://www.fishbase.de/physiology/SwimModeList.php?id=7134
768,https://www.fishbase.de/physiology/SwimModeList.php?id=8474
769,https://www.fishbase.de/physiology/SwimModeList.php?id=8476
770,https://www.fishbase.de/physiology/SwimModeList.php?id=8175
771,https://www.fishbase.de/physiology/SwimModeList.php?id=8477
772,https://www.fishbase.de/physiology/SwimModeList.php?id=13894
773,https://www.fishbase.de/physiology/SwimModeList.php?id=8478
774,https://www.fishbase.de/physiology/SwimModeList.php?id=332
775,https://www.fishbase.de/physiology/SwimModeList.php?id=8480
776,https://www.fishbase.de/physiology/SwimModeList.php?id=8481
777,https://www.fishbase.de/physiology/SwimModeList.php?id=8482
778,https://www.fishbase.de/physiology/SwimModeList.php?id=3841
779,https://www.fishbase.de/physiology/SwimModeList.php?id=3842
780,https://www.fishbase.de/physiology/SwimModeList.php?id=3843
781,https://www.fishbase.de/physiology/SwimModeList.php?id=3844
782,https://www.fishbase.de/physiology/SwimModeList.php?id=3845
783,https://www.fishbase.de/physiology/SwimModeList.php?id=3846
784,https://www.fishbase.de/physiology/SwimModeList.php?id=3848
785,https://www.fishbase.de/physiology/SwimModeList.php?id=3849
786,https://www.fishbase.de/physiology/SwimModeList.php?id=3850
787,https://www.fishbase.de/physiology/SwimModeList.php?id=9942
788,https://www.fishbase.de/physiology/SwimModeList.php?id=6338
789,https://www.fishbase.de/physiology/SwimModeList.php?id=11676
790,https://www.fishbase.de/physiology/SwimModeList.php?id=7642
791,https://www.fishbase.de/physiology/SwimModeList.php?id=10122
792,https://www.fishbase.de/physiology/SwimModeList.php?id=7233
793,https://www.fishbase.de/physiology/SwimModeList.php?id=12748
794,https://www.fishbase.de/physiology/SwimModeList.php?id=7208
795,https://www.fishbase.de/physiology/SwimModeList.php?id=12679
796,https://www.fishbase.de/physiology/SwimModeList.php?id=25799
797,https://www.fishbase.de/physiology/SwimModeList.php?id=13767
798,https://www.fishbase.de/physiology/SwimModeList.php?id=7235
799,https://www.fishbase.de/physiology/SwimModeList.php?id=7209
800,https://www.fishbase.de/physiology/SwimModeList.php?id=60
801,https://www.fishbase.de/physiology/SwimModeList.php?id=7237
802,https://www.fishbase.de/physiology/SwimModeList.php?id=7238
803,https://www.fishbase.de/physiology/SwimModeList.php?id=27561
804,https://www.fishbase.de/physiology/SwimModeList.php?id=7210
805,https://www.fishbase.de/physiology/SwimModeList.php?id=7211
806,https://www.fishbase.de/physiology/SwimModeList.php?id=3858
807,https://www.fishbase.de/physiology/SwimModeList.php?id=62531
808,https://www.fishbase.de/physiology/SwimModeList.php?id=11702
809,https://www.fishbase.de/physiology/SwimModeList.php?id=3863
810,https://www.fishbase.de/physiology/SwimModeList.php?id=3864
811,https://www.fishbase.de/physiology/SwimModeList.php?id=3861
812,https://www.fishbase.de/physiology/SwimModeList.php?id=3865
813,https://www.fishbase.de/physiology/SwimModeList.php?id=3866
814,https://www.fishbase.de/physiology/SwimModeList.php?id=3868
815,https://www.fishbase.de/physiology/SwimModeList.php?id=3869
816,https://www.fishbase.de/physiology/SwimModeList.php?id=11227
817,https://www.fishbase.de/physiology/SwimModeList.php?id=5196
818,https://www.fishbase.de/physiology/SwimModeList.php?id=10305
819,https://www.fishbase.de/physiology/SwimModeList.php?id=979
820,https://www.fishbase.de/physiology/SwimModeList.php?id=4219
821,https://www.fishbase.de/physiology/SwimModeList.php?id=13952
822,https://www.fishbase.de/physiology/SwimModeList.php?id=13954
823,https://www.fishbase.de/physiology/SwimModeList.php?id=3626
824,https://www.fishbase.de/physiology/SwimModeList.php?id=10522
825,https://www.fishbase.de/physiology/SwimModeList.php?id=7677
826,https://www.fishbase.de/physiology/SwimModeList.php?id=10204
827,https://www.fishbase.de/physiology/SwimModeList.php?id=7523
828,https://www.fishbase.de/physiology/SwimModeList.php?id=7678
829,https://www.fishbase.de/physiology/SwimModeList.php?id=5455
830,https://www.fishbase.de/physiology/SwimModeList.php?id=9248
831,https://www.fishbase.de/physiology/SwimModeList.php?id=8093
832,https://www.fishbase.de/physiology/SwimModeList.php?id=8860
833,https://www.fishbase.de/physiology/SwimModeList.php?id=4948
834,https://www.fishbase.de/physiology/SwimModeList.php?id=8906
835,https://www.fishbase.de/physiology/SwimModeList.php?id=10205
836,https://www.fishbase.de/physiology/SwimModeList.php?id=5456
837,https://www.fishbase.de/physiology/SwimModeList.php?id=9244
838,https://www.fishbase.de/physiology/SwimModeList.php?id=9250
839,https://www.fishbase.de/physiology/SwimModeList.php?id=9242
840,https://www.fishbase.de/physiology/SwimModeList.php?id=7680
841,https://www.fishbase.de/physiology/SwimModeList.php?id=7681
842,https://www.fishbase.de/physiology/SwimModeList.php?id=8956
843,https://www.fishbase.de/physiology/SwimModeList.php?id=9245
844,https://www.fishbase.de/physiology/SwimModeList.php?id=8958
845,https://www.fishbase.de/physiology/SwimModeList.php?id=7647
846,https://www.fishbase.de/physiology/SwimModeList.php?id=7682
847,https://www.fishbase.de/physiology/SwimModeList.php?id=5489
848,https://www.fishbase.de/physiology/SwimModeList.php?id=8238
849,https://www.fishbase.de/physiology/SwimModeList.php?id=11680
850,https://www.fishbase.de/physiology/SwimModeList.php?id=6083
851,https://www.fishbase.de/physiology/SwimModeList.php?id=9247
852,https://www.fishbase.de/physiology/SwimModeList.php?id=7683
853,https://www.fishbase.de/physiology/SwimModeList.php?id=4950
854,https://www.fishbase.de/physiology/SwimModeList.php?id=7652
855,https://www.fishbase.de/physiology/SwimModeList.php?id=9246
856,https://www.fishbase.de/physiology/SwimModeList.php?id=4807
857,https://www.fishbase.de/physiology/SwimModeList.php?id=13073
858,https://www.fishbase.de/physiology/SwimModeList.php?id=4951
859,https://www.fishbase.de/physiology/SwimModeList.php?id=7656
860,https://www.fishbase.de/physiology/SwimModeList.php?id=9243
861,https://www.fishbase.de/physiology/SwimModeList.php?id=7684
862,https://www.fishbase.de/physiology/SwimModeList.php?id=7136
863,https://www.fishbase.de/physiology/SwimModeList.php?id=5407
864,https://www.fishbase.de/physiology/SwimModeList.php?id=10869
865,https://www.fishbase.de/physiology/SwimModeList.php?id=5088
866,https://www.fishbase.de/physiology/SwimModeList.php?id=10878
867,https://www.fishbase.de/physiology/SwimModeList.php?id=1450
868,https://www.fishbase.de/physiology/SwimModeList.php?id=10100
869,https://www.fishbase.de/physiology/SwimModeList.php?id=8854
870,https://www.fishbase.de/physiology/SwimModeList.php?id=2705
871,https://www.fishbase.de/physiology/SwimModeList.php?id=5031
872,https://www.fishbase.de/physiology/SwimModeList.php?id=5032
873,https://www.fishbase.de/physiology/SwimModeList.php?id=1789
874,https://www.fishbase.de/physiology/SwimModeList.php?id=9082
875,https://www.fishbase.de/physiology/SwimModeList.php?id=9083
876,https://www.fishbase.de/physiology/SwimModeList.php?id=14055
877,https://www.fishbase.de/physiology/SwimModeList.php?id=7816
878,https://www.fishbase.de/physiology/SwimModeList.php?id=5110
879,https://www.fishbase.de/physiology/SwimModeList.php?id=7798
880,https://www.fishbase.de/physiology/SwimModeList.php?id=11972
881,https://www.fishbase.de/physiology/SwimModeList.php?id=11985
882,https://www.fishbase.de/physiology/SwimModeList.php?id=5111
883,https://www.fishbase.de/physiology/SwimModeList.php?id=5113
884,https://www.fishbase.de/physiology/SwimModeList.php?id=9254
885,https://www.fishbase.de/physiology/SwimModeList.php?id=5112
886,https://www.fishbase.de/physiology/SwimModeList.php?id=7381
887,https://www.fishbase.de/physiology/SwimModeList.php?id=8964
888,https://www.fishbase.de/physiology/SwimModeList.php?id=2060
889,https://www.fishbase.de/physiology/SwimModeList.php?id=9334
890,https://www.fishbase.de/physiology/SwimModeList.php?id=1902
891,https://www.fishbase.de/physiology/SwimModeList.php?id=1940
892,https://www.fishbase.de/physiology/SwimModeList.php?id=993
893,https://www.fishbase.de/physiology/SwimModeList.php?id=1938
894,https://www.fishbase.de/physiology/SwimModeList.php?id=1939
895,https://www.fishbase.de/physiology/SwimModeList.php?id=12302
896,https://www.fishbase.de/physiology/SwimModeList.php?id=994
897,https://www.fishbase.de/physiology/SwimModeList.php?id=374
898,https://www.fishbase.de/physiology/SwimModeList.php?id=995
899,https://www.fishbase.de/physiology/SwimModeList.php?id=6617
900,https://www.fishbase.de/physiology/SwimModeList.php?id=8841
901,https://www.fishbase.de/physiology/SwimModeList.php?id=63
