,Reproduction_Records
2547,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13154&GenusName=Chirolophis&SpeciesName=japonicus&fc=393&stockcode=13480
2548,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6273&GenusName=Chirostoma&SpeciesName=bartoni&fc=623&stockcode=6586
2549,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6086&GenusName=Chitala&SpeciesName=blanci&fc=37&stockcode=6400
2550,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=62903&GenusName=Chitala&SpeciesName=borneensis&fc=37&stockcode=52972
2551,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2078&GenusName=Chitala&SpeciesName=chitala&fc=37&stockcode=2274
2552,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=62904&GenusName=Chitala&SpeciesName=hypselonotus&fc=37&stockcode=52973
2553,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8765&GenusName=Chitala&SpeciesName=lopis&fc=37&stockcode=9087
2554,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=27034&GenusName=Chitala&SpeciesName=ornata&fc=37&stockcode=21151
2555,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4055&GenusName=Chitonotus&SpeciesName=pugetensis&fc=277&stockcode=4251
2556,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22773&GenusName=Chlamydogobius&SpeciesName=eremius&fc=405&stockcode=18067
2557,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25862&GenusName=Chlamydogobius&SpeciesName=gloveri&fc=405&stockcode=20383
2558,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26136&GenusName=Chlamydogobius&SpeciesName=micropterus&fc=405&stockcode=20548
2559,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59988&GenusName=Chlamydogobius&SpeciesName=ranunculus&fc=405&stockcode=49740
2560,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=635&GenusName=Chlamydoselachus&SpeciesName=anguineus&fc=4&stockcode=651
2561,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1808&GenusName=Chlorophthalmus&SpeciesName=agassizi&fc=163&stockcode=2005
2562,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10415&GenusName=Chlorophthalmus&SpeciesName=albatrossis&fc=163&stockcode=10737
2563,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=60607&GenusName=Chlorophthalmus&SpeciesName=brasiliensis&fc=163&stockcode=50375
2564,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=50086&GenusName=Chlorophthalmus&SpeciesName=mento&fc=163&stockcode=41913
2565,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=385&GenusName=Chloroscombrus&SpeciesName=chrysurus&fc=314&stockcode=399
2566,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1937&GenusName=Chloroscombrus&SpeciesName=orqueta&fc=314&stockcode=2133
2567,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7907&GenusName=Chlorurus&SpeciesName=atrilunula&fc=364&stockcode=8218
2568,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4976&GenusName=Chlorurus&SpeciesName=bleekeri&fc=364&stockcode=5209
2569,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25677&GenusName=Chlorurus&SpeciesName=capistratoides&fc=364&stockcode=20258
2570,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7909&GenusName=Chlorurus&SpeciesName=cyanescens&fc=364&stockcode=8220
2571,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7910&GenusName=Chlorurus&SpeciesName=enneacanthus&fc=364&stockcode=8221
2572,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5547&GenusName=Chlorurus&SpeciesName=frontalis&fc=364&stockcode=5837
2573,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=14382&GenusName=Chlorurus&SpeciesName=genazonatus&fc=364&stockcode=14193
2574,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4979&GenusName=Chlorurus&SpeciesName=gibbus&fc=364&stockcode=5212
2575,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4978&GenusName=Chlorurus&SpeciesName=japanensis&fc=364&stockcode=5211
2576,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=60479&GenusName=Chlorurus&SpeciesName=microrhinos&fc=364&stockcode=50280
2577,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8394&GenusName=Chlorurus&SpeciesName=oedema&fc=364&stockcode=8708
2578,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7829&GenusName=Chlorurus&SpeciesName=perspicillatus&fc=364&stockcode=8139
2579,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=47069&GenusName=Chlorurus&SpeciesName=rhakoura&fc=364&stockcode=39638
2580,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5556&GenusName=Chlorurus&SpeciesName=sordidus&fc=364&stockcode=5846
2581,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=66478&GenusName=Chlorurus&SpeciesName=spilurus&fc=364&stockcode=57180
2582,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12833&GenusName=Chlorurus&SpeciesName=strongylocephalus&fc=364&stockcode=13161
2583,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4977&GenusName=Chlorurus&SpeciesName=troschelii&fc=364&stockcode=5210
2584,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5502&GenusName=Choerodon&SpeciesName=anchorago&fc=362&stockcode=5781
2585,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=49409&GenusName=Choerodon&SpeciesName=azurio&fc=362&stockcode=41368
2586,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59634&GenusName=Choerodon&SpeciesName=cauteroma&fc=362&stockcode=49365
2587,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10848&GenusName=Choerodon&SpeciesName=cephalotes&fc=362&stockcode=11172
2588,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12934&GenusName=Choerodon&SpeciesName=cyanodus&fc=362&stockcode=13266
2589,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12722&GenusName=Choerodon&SpeciesName=fasciatus&fc=362&stockcode=13057
2590,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59644&GenusName=Choerodon&SpeciesName=frenatus&fc=362&stockcode=49375
2591,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=60807&GenusName=Choerodon&SpeciesName=gomoni&fc=362&stockcode=50580
2592,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8128&GenusName=Choerodon&SpeciesName=graphicus&fc=362&stockcode=8439
2593,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23519&GenusName=Choerodon&SpeciesName=gymnogenys&fc=362&stockcode=18686
2594,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6597&GenusName=Choerodon&SpeciesName=jordani&fc=362&stockcode=6919
2595,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58165&GenusName=Choerodon&SpeciesName=margaritiferus&fc=362&stockcode=47777
2596,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=51741&GenusName=Choerodon&SpeciesName=melanostigma&fc=362&stockcode=43206
2597,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6615&GenusName=Choerodon&SpeciesName=monostigma&fc=362&stockcode=6935
2598,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8406&GenusName=Choerodon&SpeciesName=oligacanthus&fc=362&stockcode=8720
2599,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59635&GenusName=Choerodon&SpeciesName=paynei&fc=362&stockcode=49366
2600,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6926&GenusName=Choerodon&SpeciesName=robustus&fc=362&stockcode=7247
2601,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25756&GenusName=Choerodon&SpeciesName=rubescens&fc=362&stockcode=20313
2602,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6433&GenusName=Choerodon&SpeciesName=schoenleinii&fc=362&stockcode=6754
2603,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59636&GenusName=Choerodon&SpeciesName=sugillatum&fc=362&stockcode=49367
2604,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12935&GenusName=Choerodon&SpeciesName=venustus&fc=362&stockcode=13267
2605,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10853&GenusName=Choerodon&SpeciesName=vitta&fc=362&stockcode=11177
2606,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10548&GenusName=Choerodon&SpeciesName=zamboangae&fc=362&stockcode=10870
2607,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=51738&GenusName=Choerodon&SpeciesName=zosterophorus&fc=362&stockcode=43204
2608,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5958&GenusName=Choeroichthys&SpeciesName=brachysoma&fc=258&stockcode=6267
2609,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12764&GenusName=Choeroichthys&SpeciesName=cinctus&fc=258&stockcode=13092
2610,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46114&GenusName=Choeroichthys&SpeciesName=latispinosus&fc=258&stockcode=38865
2611,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5410&GenusName=Choeroichthys&SpeciesName=sculptus&fc=258&stockcode=5669
2612,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=16863&GenusName=Choeroichthys&SpeciesName=smithi&fc=258&stockcode=15300
2613,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46124&GenusName=Choeroichthys&SpeciesName=suillus&fc=258&stockcode=38877
2614,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3061&GenusName=Chologaster&SpeciesName=cornuta&fc=178&stockcode=3257
2615,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=52661&GenusName=Chondrostoma&SpeciesName=fahirae&fc=122&stockcode=43805
2616,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25869&GenusName=Chondrostoma&SpeciesName=holmwoodii&fc=122&stockcode=20386
2617,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26615&GenusName=Chondrostoma&SpeciesName=knerii&fc=122&stockcode=20813
2618,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=48351&GenusName=Chondrostoma&SpeciesName=kubanicum&fc=122&stockcode=40616
2619,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4878&GenusName=Chondrostoma&SpeciesName=nasus&fc=122&stockcode=5108
2620,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=47782&GenusName=Chondrostoma&SpeciesName=oxyrhynchum&fc=122&stockcode=40147
2621,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25870&GenusName=Chondrostoma&SpeciesName=phoxinus&fc=122&stockcode=20388
2622,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25871&GenusName=Chondrostoma&SpeciesName=prespense&fc=122&stockcode=20389
2623,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=51797&GenusName=Chondrostoma&SpeciesName=regium&fc=122&stockcode=43245
2624,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26616&GenusName=Chondrostoma&SpeciesName=soetta&fc=122&stockcode=20814
2625,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25785&GenusName=Choranthias&SpeciesName=salmopunctatus&fc=289&stockcode=20337
2626,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3314&GenusName=Choranthias&SpeciesName=tenuis&fc=289&stockcode=3510
2627,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8634&GenusName=Chromidotilapia&SpeciesName=cavalliensis&fc=349&stockcode=8949
2628,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8159&GenusName=Chromidotilapia&SpeciesName=guntheri&fc=349&stockcode=8470
2629,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8161&GenusName=Chromidotilapia&SpeciesName=kingsleyae&fc=349&stockcode=8472
2630,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8162&GenusName=Chromidotilapia&SpeciesName=linkei&fc=349&stockcode=8473
2631,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61540&GenusName=Chromidotilapia&SpeciesName=melaniae&fc=349&stockcode=51348
2632,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=60337&GenusName=Chromidotilapia&SpeciesName=mrac&fc=349&stockcode=50091
2633,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61541&GenusName=Chromidotilapia&SpeciesName=nana&fc=349&stockcode=51349
2634,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8163&GenusName=Chromidotilapia&SpeciesName=schoutedeni&fc=349&stockcode=8474
2635,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58941&GenusName=Chromis&SpeciesName=abrupta&fc=350&stockcode=48664
2636,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11850&GenusName=Chromis&SpeciesName=abyssicola&fc=350&stockcode=12177
2637,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=63552&GenusName=Chromis&SpeciesName=abyssus&fc=350&stockcode=53675
2638,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5668&GenusName=Chromis&SpeciesName=acares&fc=350&stockcode=5961
2639,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5669&GenusName=Chromis&SpeciesName=agilis&fc=350&stockcode=5962
2640,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=65211&GenusName=Chromis&SpeciesName=albicauda&fc=350&stockcode=55299
2641,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11851&GenusName=Chromis&SpeciesName=albomaculata&fc=350&stockcode=12178
2642,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11852&GenusName=Chromis&SpeciesName=alleni&fc=350&stockcode=12179
2643,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5670&GenusName=Chromis&SpeciesName=alpha&fc=350&stockcode=5963
2644,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11853&GenusName=Chromis&SpeciesName=alta&fc=350&stockcode=12180
2645,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5671&GenusName=Chromis&SpeciesName=amboinensis&fc=350&stockcode=5964
2646,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6551&GenusName=Chromis&SpeciesName=analis&fc=350&stockcode=6872
2647,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=64762&GenusName=Chromis&SpeciesName=athena&fc=350&stockcode=54752
2648,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8279&GenusName=Chromis&SpeciesName=atrilobata&fc=350&stockcode=8592
2649,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5450&GenusName=Chromis&SpeciesName=atripectoralis&fc=350&stockcode=5718
2650,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4982&GenusName=Chromis&SpeciesName=atripes&fc=350&stockcode=5215
2651,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11854&GenusName=Chromis&SpeciesName=axillaris&fc=350&stockcode=12181
2652,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26704&GenusName=Chromis&SpeciesName=bami&fc=350&stockcode=20869
2653,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=63553&GenusName=Chromis&SpeciesName=brevirostris&fc=350&stockcode=53676
2654,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11857&GenusName=Chromis&SpeciesName=cadenati&fc=350&stockcode=12183
2655,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5672&GenusName=Chromis&SpeciesName=caudalis&fc=350&stockcode=5965
2656,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1706&GenusName=Chromis&SpeciesName=chromis&fc=350&stockcode=1902
2657,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6656&GenusName=Chromis&SpeciesName=chrysura&fc=350&stockcode=6976
2658,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11858&GenusName=Chromis&SpeciesName=cinerascens&fc=350&stockcode=12184
2659,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=63554&GenusName=Chromis&SpeciesName=circumaurea&fc=350&stockcode=53678
2660,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11859&GenusName=Chromis&SpeciesName=crusma&fc=350&stockcode=12185
2661,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3642&GenusName=Chromis&SpeciesName=cyanea&fc=350&stockcode=3838
2662,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11860&GenusName=Chromis&SpeciesName=dasygenys&fc=350&stockcode=12186
2663,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=63555&GenusName=Chromis&SpeciesName=degruyi&fc=350&stockcode=53679
2664,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5673&GenusName=Chromis&SpeciesName=delta&fc=350&stockcode=5966
2665,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11861&GenusName=Chromis&SpeciesName=dimidiata&fc=350&stockcode=12187
2666,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=56865&GenusName=Chromis&SpeciesName=dispilus&fc=350&stockcode=46725
2667,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=65986&GenusName=Chromis&SpeciesName=durvillei&fc=350&stockcode=56241
2668,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=63556&GenusName=Chromis&SpeciesName=earina&fc=350&stockcode=53680
2669,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4983&GenusName=Chromis&SpeciesName=elerae&fc=350&stockcode=5216
2670,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3643&GenusName=Chromis&SpeciesName=enchrysura&fc=350&stockcode=3839
2671,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58943&GenusName=Chromis&SpeciesName=fatuhivae&fc=350&stockcode=48666
2672,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58948&GenusName=Chromis&SpeciesName=flavapicis&fc=350&stockcode=48670
2673,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26638&GenusName=Chromis&SpeciesName=flavaxilla&fc=350&stockcode=20832
2674,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11862&GenusName=Chromis&SpeciesName=flavicauda&fc=350&stockcode=12188
2675,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11863&GenusName=Chromis&SpeciesName=flavipectoralis&fc=350&stockcode=12189
2676,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12418&GenusName=Chromis&SpeciesName=flavomaculata&fc=350&stockcode=12747
2677,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10842&GenusName=Chromis&SpeciesName=fumea&fc=350&stockcode=11165
2678,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7817&GenusName=Chromis&SpeciesName=hanui&fc=350&stockcode=8127
2679,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9218&GenusName=Chromis&SpeciesName=hypsilepis&fc=350&stockcode=9541
2680,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3644&GenusName=Chromis&SpeciesName=insolata&fc=350&stockcode=3840
2681,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11865&GenusName=Chromis&SpeciesName=intercrusma&fc=350&stockcode=12191
2682,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8126&GenusName=Chromis&SpeciesName=iomelas&fc=350&stockcode=8437
2683,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=50101&GenusName=Chromis&SpeciesName=jubauna&fc=350&stockcode=41924
2684,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11866&GenusName=Chromis&SpeciesName=klunzingeri&fc=350&stockcode=12192
2685,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5674&GenusName=Chromis&SpeciesName=lepidolepis&fc=350&stockcode=5967
2686,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6599&GenusName=Chromis&SpeciesName=leucura&fc=350&stockcode=7793
2687,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11868&GenusName=Chromis&SpeciesName=limbata&fc=350&stockcode=12194
2688,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11869&GenusName=Chromis&SpeciesName=limbaughi&fc=350&stockcode=12195
2689,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5128&GenusName=Chromis&SpeciesName=lineata&fc=350&stockcode=5364
2690,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12419&GenusName=Chromis&SpeciesName=lubbocki&fc=350&stockcode=12748
2691,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5675&GenusName=Chromis&SpeciesName=margaritifer&fc=350&stockcode=5968
2692,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12421&GenusName=Chromis&SpeciesName=meridiana&fc=350&stockcode=12750
2693,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12422&GenusName=Chromis&SpeciesName=mirationis&fc=350&stockcode=12751
2694,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=64210&GenusName=Chromis&SpeciesName=monochroma&fc=350&stockcode=54363
2695,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1121&GenusName=Chromis&SpeciesName=multilineata&fc=350&stockcode=1137
2696,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12423&GenusName=Chromis&SpeciesName=nigroanalis&fc=350&stockcode=12752
2697,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12424&GenusName=Chromis&SpeciesName=nigrura&fc=350&stockcode=12753
2698,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9225&GenusName=Chromis&SpeciesName=nitida&fc=350&stockcode=9547
2699,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12425&GenusName=Chromis&SpeciesName=notata&fc=350&stockcode=12754
2700,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12426&GenusName=Chromis&SpeciesName=okamurai&fc=350&stockcode=12755
2701,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=63941&GenusName=Chromis&SpeciesName=onumai&fc=350&stockcode=54087
2702,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12427&GenusName=Chromis&SpeciesName=opercularis&fc=350&stockcode=12756
2703,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7818&GenusName=Chromis&SpeciesName=ovalis&fc=350&stockcode=8128
2704,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6927&GenusName=Chromis&SpeciesName=ovatiformes&fc=350&stockcode=7248
2705,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26693&GenusName=Chromis&SpeciesName=pamae&fc=350&stockcode=20861
2706,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12428&GenusName=Chromis&SpeciesName=pelloura&fc=350&stockcode=12757
2707,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12429&GenusName=Chromis&SpeciesName=pembae&fc=350&stockcode=12758
2708,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=62017&GenusName=Chromis&SpeciesName=planesi&fc=350&stockcode=51919
2709,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3646&GenusName=Chromis&SpeciesName=punctipinnis&fc=350&stockcode=3842
2710,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=64212&GenusName=Chromis&SpeciesName=pura&fc=350&stockcode=54365
2711,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9226&GenusName=Chromis&SpeciesName=randalli&fc=350&stockcode=9548
2712,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5676&GenusName=Chromis&SpeciesName=retrofasciata&fc=350&stockcode=5969
2713,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12430&GenusName=Chromis&SpeciesName=sanctaehelenae&fc=350&stockcode=12759
2714,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12431&GenusName=Chromis&SpeciesName=scotochiloptera&fc=350&stockcode=12760
2715,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3647&GenusName=Chromis&SpeciesName=scotti&fc=350&stockcode=3843
2716,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9227&GenusName=Chromis&SpeciesName=struhsakeri&fc=350&stockcode=9549
2717,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5677&GenusName=Chromis&SpeciesName=ternatensis&fc=350&stockcode=5970
2718,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12432&GenusName=Chromis&SpeciesName=trialpha&fc=350&stockcode=12761
2719,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=65214&GenusName=Chromis&SpeciesName=unipa&fc=350&stockcode=55302
2720,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5678&GenusName=Chromis&SpeciesName=vanderbilti&fc=350&stockcode=5971
2721,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7819&GenusName=Chromis&SpeciesName=verater&fc=350&stockcode=8129
2722,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5679&GenusName=Chromis&SpeciesName=viridis&fc=350&stockcode=5972
2723,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5680&GenusName=Chromis&SpeciesName=weberi&fc=350&stockcode=5973
2724,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12433&GenusName=Chromis&SpeciesName=westaustralis&fc=350&stockcode=12762
2725,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12434&GenusName=Chromis&SpeciesName=woodsi&fc=350&stockcode=12763
2726,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5681&GenusName=Chromis&SpeciesName=xanthochira&fc=350&stockcode=5974
2727,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12436&GenusName=Chromis&SpeciesName=xanthopterygia&fc=350&stockcode=12764
2728,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5682&GenusName=Chromis&SpeciesName=xanthura&fc=350&stockcode=5975
2729,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=63874&GenusName=Chromis&SpeciesName=xouthos&fc=350&stockcode=54015
2730,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12437&GenusName=Chromis&SpeciesName=xutha&fc=350&stockcode=12765
2731,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10897&GenusName=Chromobotia&SpeciesName=macracanthus&fc=127&stockcode=11221
2732,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=16272&GenusName=Chromogobius&SpeciesName=quadrivittatus&fc=405&stockcode=15010
2733,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=16275&GenusName=Chromogobius&SpeciesName=zebratus&fc=405&stockcode=15012
2734,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2926&GenusName=Chrosomus&SpeciesName=cumberlandensis&fc=122&stockcode=3122
2735,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2927&GenusName=Chrosomus&SpeciesName=eos&fc=122&stockcode=3123
2736,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2928&GenusName=Chrosomus&SpeciesName=erythrogaster&fc=122&stockcode=3124
2737,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2929&GenusName=Chrosomus&SpeciesName=neogaeus&fc=122&stockcode=3125
2738,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6136&GenusName=Chrosomus&SpeciesName=tennesseensis&fc=122&stockcode=6450
2739,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2443&GenusName=Chrysichthys&SpeciesName=auratus&fc=668&stockcode=2637
