,Population_Characteristics
1885,https://www.fishbase.de/popdyn/PopCharList.php?ID=16267&GenusName=Coryphaenoides&SpeciesName=microps&fc=185
1886,https://www.fishbase.de/popdyn/PopCharList.php?ID=332&GenusName=Coryphaenoides&SpeciesName=rupestris&fc=185
1887,https://www.fishbase.de/popdyn/PopCharList.php?ID=52233&GenusName=Coryphaenoides&SpeciesName=yaquinae&fc=185
1888,https://www.fishbase.de/popdyn/PopCharList.php?ID=3842&GenusName=Coryphopterus&SpeciesName=dicrus&fc=405
1889,https://www.fishbase.de/popdyn/PopCharList.php?ID=63493&GenusName=Coryphopterus&SpeciesName=kuna&fc=405
1890,https://www.fishbase.de/popdyn/PopCharList.php?ID=28076&GenusName=Coryphopterus&SpeciesName=venezuelae&fc=405
1891,https://www.fishbase.de/popdyn/PopCharList.php?ID=6659&GenusName=Corythoichthys&SpeciesName=amplexus&fc=258
1892,https://www.fishbase.de/popdyn/PopCharList.php?ID=63726&GenusName=Corythoichthys&SpeciesName=benedetto&fc=258
1893,https://www.fishbase.de/popdyn/PopCharList.php?ID=5960&GenusName=Corythoichthys&SpeciesName=haematopterus&fc=258
1894,https://www.fishbase.de/popdyn/PopCharList.php?ID=5961&GenusName=Corythoichthys&SpeciesName=intestinalis&fc=258
1895,https://www.fishbase.de/popdyn/PopCharList.php?ID=5962&GenusName=Corythoichthys&SpeciesName=nigripectus&fc=258
1896,https://www.fishbase.de/popdyn/PopCharList.php?ID=5963&GenusName=Corythoichthys&SpeciesName=ocellatus&fc=258
1897,https://www.fishbase.de/popdyn/PopCharList.php?ID=5964&GenusName=Corythoichthys&SpeciesName=polynotatus&fc=258
1898,https://www.fishbase.de/popdyn/PopCharList.php?ID=5966&GenusName=Cosmocampus&SpeciesName=banneri&fc=258
1899,https://www.fishbase.de/popdyn/PopCharList.php?ID=46117&GenusName=Cosmocampus&SpeciesName=investigatoris&fc=258
1900,https://www.fishbase.de/popdyn/PopCharList.php?ID=5968&GenusName=Cosmocampus&SpeciesName=maxweberi&fc=258
1901,https://www.fishbase.de/popdyn/PopCharList.php?ID=27255&GenusName=Cosmochilus&SpeciesName=cardinalis&fc=122
1902,https://www.fishbase.de/popdyn/PopCharList.php?ID=58237&GenusName=Cosmochilus&SpeciesName=nanlaensis&fc=122
1903,https://www.fishbase.de/popdyn/PopCharList.php?ID=48058&GenusName=Cottinella&SpeciesName=boulengeri&fc=584
1904,https://www.fishbase.de/popdyn/PopCharList.php?ID=4495&GenusName=Cottocomephorus&SpeciesName=grewingkii&fc=278
1905,https://www.fishbase.de/popdyn/PopCharList.php?ID=9199&GenusName=Cottunculus&SpeciesName=microps&fc=282
1906,https://www.fishbase.de/popdyn/PopCharList.php?ID=15623&GenusName=Cottunculus&SpeciesName=thomsonii&fc=282
1907,https://www.fishbase.de/popdyn/PopCharList.php?ID=4063&GenusName=Cottus&SpeciesName=asperrimus&fc=277
1908,https://www.fishbase.de/popdyn/PopCharList.php?ID=62350&GenusName=Cottus&SpeciesName=aturi&fc=277
1909,https://www.fishbase.de/popdyn/PopCharList.php?ID=4066&GenusName=Cottus&SpeciesName=beldingii&fc=277
1910,https://www.fishbase.de/popdyn/PopCharList.php?ID=4067&GenusName=Cottus&SpeciesName=carolinae&fc=277
1911,https://www.fishbase.de/popdyn/PopCharList.php?ID=4068&GenusName=Cottus&SpeciesName=cognatus&fc=277
1912,https://www.fishbase.de/popdyn/PopCharList.php?ID=62354&GenusName=Cottus&SpeciesName=duranii&fc=277
1913,https://www.fishbase.de/popdyn/PopCharList.php?ID=2439&GenusName=Cottus&SpeciesName=gobio&fc=277
1914,https://www.fishbase.de/popdyn/PopCharList.php?ID=62351&GenusName=Cottus&SpeciesName=hispaniolensis&fc=277
1915,https://www.fishbase.de/popdyn/PopCharList.php?ID=23929&GenusName=Cottus&SpeciesName=kazika&fc=277
1916,https://www.fishbase.de/popdyn/PopCharList.php?ID=4075&GenusName=Cottus&SpeciesName=klamathensis&fc=277
1917,https://www.fishbase.de/popdyn/PopCharList.php?ID=62362&GenusName=Cottus&SpeciesName=koshewnikowi&fc=277
1918,https://www.fishbase.de/popdyn/PopCharList.php?ID=62359&GenusName=Cottus&SpeciesName=metae&fc=277
1919,https://www.fishbase.de/popdyn/PopCharList.php?ID=62361&GenusName=Cottus&SpeciesName=microstomus&fc=277
1920,https://www.fishbase.de/popdyn/PopCharList.php?ID=62356&GenusName=Cottus&SpeciesName=perifretum&fc=277
1921,https://www.fishbase.de/popdyn/PopCharList.php?ID=4079&GenusName=Cottus&SpeciesName=pitensis&fc=277
1922,https://www.fishbase.de/popdyn/PopCharList.php?ID=8419&GenusName=Cottus&SpeciesName=poecilopus&fc=277
1923,https://www.fishbase.de/popdyn/PopCharList.php?ID=62357&GenusName=Cottus&SpeciesName=rhenanus&fc=277
1924,https://www.fishbase.de/popdyn/PopCharList.php?ID=62355&GenusName=Cottus&SpeciesName=rondeleti&fc=277
1925,https://www.fishbase.de/popdyn/PopCharList.php?ID=62358&GenusName=Cottus&SpeciesName=scaturigo&fc=277
1926,https://www.fishbase.de/popdyn/PopCharList.php?ID=62360&GenusName=Cottus&SpeciesName=transsilvaniae&fc=277
1927,https://www.fishbase.de/popdyn/PopCharList.php?ID=2748&GenusName=Couesius&SpeciesName=plumbeus&fc=122
1928,https://www.fishbase.de/popdyn/PopCharList.php?ID=47276&GenusName=Cranoglanis&SpeciesName=bouderius&fc=131
1929,https://www.fishbase.de/popdyn/PopCharList.php?ID=61492&GenusName=Cranoglanis&SpeciesName=multiradiatus&fc=131
1930,https://www.fishbase.de/popdyn/PopCharList.php?ID=10464&GenusName=Craterocephalus&SpeciesName=eyresii&fc=218
1931,https://www.fishbase.de/popdyn/PopCharList.php?ID=62578&GenusName=Creagrutus&SpeciesName=guanes&fc=102
1932,https://www.fishbase.de/popdyn/PopCharList.php?ID=17070&GenusName=Cremnochorites&SpeciesName=capensis&fc=390
1933,https://www.fishbase.de/popdyn/PopCharList.php?ID=46821&GenusName=Crenicichla&SpeciesName=britskii&fc=349
1934,https://www.fishbase.de/popdyn/PopCharList.php?ID=46824&GenusName=Crenicichla&SpeciesName=celidochilus&fc=349
1935,https://www.fishbase.de/popdyn/PopCharList.php?ID=46858&GenusName=Crenicichla&SpeciesName=igara&fc=349
1936,https://www.fishbase.de/popdyn/PopCharList.php?ID=46870&GenusName=Crenicichla&SpeciesName=jurubi&fc=349
1937,https://www.fishbase.de/popdyn/PopCharList.php?ID=11159&GenusName=Crenicichla&SpeciesName=lepidota&fc=349
1938,https://www.fishbase.de/popdyn/PopCharList.php?ID=46881&GenusName=Crenicichla&SpeciesName=minuano&fc=349
1939,https://www.fishbase.de/popdyn/PopCharList.php?ID=46885&GenusName=Crenicichla&SpeciesName=missioneira&fc=349
1940,https://www.fishbase.de/popdyn/PopCharList.php?ID=46915&GenusName=Crenicichla&SpeciesName=tendybaguassu&fc=349
1941,https://www.fishbase.de/popdyn/PopCharList.php?ID=46924&GenusName=Crenicichla&SpeciesName=vittata&fc=349
1942,https://www.fishbase.de/popdyn/PopCharList.php?ID=7931&GenusName=Crenidens&SpeciesName=crenidens&fc=330
1943,https://www.fishbase.de/popdyn/PopCharList.php?ID=4817&GenusName=Crenimugil&SpeciesName=buchanani&fc=359
1944,https://www.fishbase.de/popdyn/PopCharList.php?ID=5653&GenusName=Crenimugil&SpeciesName=crenilabis&fc=359
1945,https://www.fishbase.de/popdyn/PopCharList.php?ID=5659&GenusName=Crenimugil&SpeciesName=seheli&fc=359
1946,https://www.fishbase.de/popdyn/PopCharList.php?ID=51031&GenusName=Creteuchiloglanis&SpeciesName=gongshanensis&fc=138
1947,https://www.fishbase.de/popdyn/PopCharList.php?ID=51011&GenusName=Creteuchiloglanis&SpeciesName=kamengensis&fc=138
1948,https://www.fishbase.de/popdyn/PopCharList.php?ID=6457&GenusName=Cromileptes&SpeciesName=altivelis&fc=289
1949,https://www.fishbase.de/popdyn/PopCharList.php?ID=24457&GenusName=Crossocheilus&SpeciesName=burmanicus&fc=122
1950,https://www.fishbase.de/popdyn/PopCharList.php?ID=17376&GenusName=Crossocheilus&SpeciesName=cobitis&fc=122
1951,https://www.fishbase.de/popdyn/PopCharList.php?ID=24464&GenusName=Crossocheilus&SpeciesName=latius&fc=122
1952,https://www.fishbase.de/popdyn/PopCharList.php?ID=54307&GenusName=Crossocheilus&SpeciesName=periyarensis&fc=122
1953,https://www.fishbase.de/popdyn/PopCharList.php?ID=27162&GenusName=Crossocheilus&SpeciesName=reticulatus&fc=122
1954,https://www.fishbase.de/popdyn/PopCharList.php?ID=11676&GenusName=Crossorhombus&SpeciesName=azureus&fc=439
1955,https://www.fishbase.de/popdyn/PopCharList.php?ID=15296&GenusName=Crossorhombus&SpeciesName=kobensis&fc=439
1956,https://www.fishbase.de/popdyn/PopCharList.php?ID=7642&GenusName=Crossorhombus&SpeciesName=valderostratus&fc=439
1957,https://www.fishbase.de/popdyn/PopCharList.php?ID=7560&GenusName=Crossosalarias&SpeciesName=macrospilus&fc=392
1958,https://www.fishbase.de/popdyn/PopCharList.php?ID=65819&GenusName=Cruriraja&SpeciesName=hulleyi&fc=715
1959,https://www.fishbase.de/popdyn/PopCharList.php?ID=23798&GenusName=Cryptacanthodes&SpeciesName=bergi&fc=394
1960,https://www.fishbase.de/popdyn/PopCharList.php?ID=23385&GenusName=Cryptarius&SpeciesName=truncatus&fc=145
1961,https://www.fishbase.de/popdyn/PopCharList.php?ID=56151&GenusName=Cryptocentroides&SpeciesName=gobioides&fc=405
1962,https://www.fishbase.de/popdyn/PopCharList.php?ID=7233&GenusName=Cryptocentroides&SpeciesName=insignis&fc=405
1963,https://www.fishbase.de/popdyn/PopCharList.php?ID=23636&GenusName=Cryptocentrus&SpeciesName=albidorsus&fc=405
1964,https://www.fishbase.de/popdyn/PopCharList.php?ID=25798&GenusName=Cryptocentrus&SpeciesName=caeruleomaculatus&fc=405
1965,https://www.fishbase.de/popdyn/PopCharList.php?ID=59239&GenusName=Cryptocentrus&SpeciesName=cebuanus&fc=405
1966,https://www.fishbase.de/popdyn/PopCharList.php?ID=7208&GenusName=Cryptocentrus&SpeciesName=cinctus&fc=405
1967,https://www.fishbase.de/popdyn/PopCharList.php?ID=56816&GenusName=Cryptocentrus&SpeciesName=cyanotaenia&fc=405
1968,https://www.fishbase.de/popdyn/PopCharList.php?ID=12679&GenusName=Cryptocentrus&SpeciesName=fasciatus&fc=405
1969,https://www.fishbase.de/popdyn/PopCharList.php?ID=56806&GenusName=Cryptocentrus&SpeciesName=inexplicatus&fc=405
1970,https://www.fishbase.de/popdyn/PopCharList.php?ID=25799&GenusName=Cryptocentrus&SpeciesName=leptocephalus&fc=405
1971,https://www.fishbase.de/popdyn/PopCharList.php?ID=13767&GenusName=Cryptocentrus&SpeciesName=leucostictus&fc=405
1972,https://www.fishbase.de/popdyn/PopCharList.php?ID=56153&GenusName=Cryptocentrus&SpeciesName=maudae&fc=405
1973,https://www.fishbase.de/popdyn/PopCharList.php?ID=23637&GenusName=Cryptocentrus&SpeciesName=nigrocellatus&fc=405
1974,https://www.fishbase.de/popdyn/PopCharList.php?ID=59242&GenusName=Cryptocentrus&SpeciesName=pavoninoides&fc=405
1975,https://www.fishbase.de/popdyn/PopCharList.php?ID=7209&GenusName=Cryptocentrus&SpeciesName=strigilliceps&fc=405
1976,https://www.fishbase.de/popdyn/PopCharList.php?ID=3098&GenusName=Cryptopsaras&SpeciesName=couesii&fc=203
1977,https://www.fishbase.de/popdyn/PopCharList.php?ID=16638&GenusName=Cryptopsilotris&SpeciesName=batrachodes&fc=405
1978,https://www.fishbase.de/popdyn/PopCharList.php?ID=60&GenusName=Crystallogobius&SpeciesName=linearis&fc=405
1979,https://www.fishbase.de/popdyn/PopCharList.php?ID=5918&GenusName=Ctenacis&SpeciesName=fehlmanni&fc=497
1980,https://www.fishbase.de/popdyn/PopCharList.php?ID=6012&GenusName=Ctenochaetus&SpeciesName=binotatus&fc=412
1981,https://www.fishbase.de/popdyn/PopCharList.php?ID=59486&GenusName=Ctenochaetus&SpeciesName=cyanocheilus&fc=412
1982,https://www.fishbase.de/popdyn/PopCharList.php?ID=1262&GenusName=Ctenochaetus&SpeciesName=striatus&fc=412
1983,https://www.fishbase.de/popdyn/PopCharList.php?ID=6015&GenusName=Ctenochaetus&SpeciesName=strigosus&fc=412
1984,https://www.fishbase.de/popdyn/PopCharList.php?ID=6016&GenusName=Ctenochaetus&SpeciesName=tominiensis&fc=412
1985,https://www.fishbase.de/popdyn/PopCharList.php?ID=59487&GenusName=Ctenochaetus&SpeciesName=truncatus&fc=412
1986,https://www.fishbase.de/popdyn/PopCharList.php?ID=55135&GenusName=Ctenochirichthys&SpeciesName=longimanus&fc=199
1987,https://www.fishbase.de/popdyn/PopCharList.php?ID=6751&GenusName=Ctenochromis&SpeciesName=horei&fc=349
1988,https://www.fishbase.de/popdyn/PopCharList.php?ID=7237&GenusName=Ctenogobiops&SpeciesName=aurocingulus&fc=405
1989,https://www.fishbase.de/popdyn/PopCharList.php?ID=66998&GenusName=Ctenogobiops&SpeciesName=crocineus&fc=405
1990,https://www.fishbase.de/popdyn/PopCharList.php?ID=7238&GenusName=Ctenogobiops&SpeciesName=feroculus&fc=405
1991,https://www.fishbase.de/popdyn/PopCharList.php?ID=61584&GenusName=Ctenogobiops&SpeciesName=formosa&fc=405
1992,https://www.fishbase.de/popdyn/PopCharList.php?ID=27561&GenusName=Ctenogobiops&SpeciesName=maculosus&fc=405
1993,https://www.fishbase.de/popdyn/PopCharList.php?ID=63937&GenusName=Ctenogobiops&SpeciesName=mitodes&fc=405
1994,https://www.fishbase.de/popdyn/PopCharList.php?ID=7210&GenusName=Ctenogobiops&SpeciesName=pomastictus&fc=405
1995,https://www.fishbase.de/popdyn/PopCharList.php?ID=7211&GenusName=Ctenogobiops&SpeciesName=tangaroai&fc=405
1996,https://www.fishbase.de/popdyn/PopCharList.php?ID=55205&GenusName=Ctenogobius&SpeciesName=cervicosquamus&fc=405
1997,https://www.fishbase.de/popdyn/PopCharList.php?ID=67673&GenusName=Ctenogobius&SpeciesName=chusanensis&fc=405
1998,https://www.fishbase.de/popdyn/PopCharList.php?ID=3864&GenusName=Ctenogobius&SpeciesName=saepepallens&fc=405
1999,https://www.fishbase.de/popdyn/PopCharList.php?ID=61&GenusName=Ctenolabrus&SpeciesName=rupestris&fc=362
2000,https://www.fishbase.de/popdyn/PopCharList.php?ID=79&GenusName=Ctenopharyngodon&SpeciesName=idella&fc=122
2001,https://www.fishbase.de/popdyn/PopCharList.php?ID=2213&GenusName=Ctenopharynx&SpeciesName=intermedius&fc=349
2002,https://www.fishbase.de/popdyn/PopCharList.php?ID=1168&GenusName=Ctenosciaena&SpeciesName=gracilicirrhus&fc=331
2003,https://www.fishbase.de/popdyn/PopCharList.php?ID=8397&GenusName=Cubiceps&SpeciesName=caeruleus&fc=422
2004,https://www.fishbase.de/popdyn/PopCharList.php?ID=9888&GenusName=Cubiceps&SpeciesName=capensis&fc=422
2005,https://www.fishbase.de/popdyn/PopCharList.php?ID=5049&GenusName=Cubiceps&SpeciesName=pauciradiatus&fc=422
2006,https://www.fishbase.de/popdyn/PopCharList.php?ID=8028&GenusName=Cubiceps&SpeciesName=whiteleggii&fc=422
2007,https://www.fishbase.de/popdyn/PopCharList.php?ID=3271&GenusName=Culaea&SpeciesName=inconstans&fc=260
2008,https://www.fishbase.de/popdyn/PopCharList.php?ID=46708&GenusName=Culter&SpeciesName=alburnus&fc=122
2009,https://www.fishbase.de/popdyn/PopCharList.php?ID=54724&GenusName=Culter&SpeciesName=oxycephaloides&fc=122
2010,https://www.fishbase.de/popdyn/PopCharList.php?ID=56031&GenusName=Culter&SpeciesName=recurviceps&fc=122
2011,https://www.fishbase.de/popdyn/PopCharList.php?ID=56030&GenusName=Cultrichthys&SpeciesName=compressocorpus&fc=122
2012,https://www.fishbase.de/popdyn/PopCharList.php?ID=27823&GenusName=Curimata&SpeciesName=cyprinoides&fc=111
2013,https://www.fishbase.de/popdyn/PopCharList.php?ID=8570&GenusName=Cyathopharynx&SpeciesName=furcifer&fc=349
2014,https://www.fishbase.de/popdyn/PopCharList.php?ID=2985&GenusName=Cycleptus&SpeciesName=elongatus&fc=125
2015,https://www.fishbase.de/popdyn/PopCharList.php?ID=56566&GenusName=Cycleptus&SpeciesName=meridionalis&fc=125
2016,https://www.fishbase.de/popdyn/PopCharList.php?ID=5196&GenusName=Cyclichthys&SpeciesName=orbicularis&fc=449
2017,https://www.fishbase.de/popdyn/PopCharList.php?ID=10305&GenusName=Cyclichthys&SpeciesName=spilostylus&fc=449
2018,https://www.fishbase.de/popdyn/PopCharList.php?ID=10313&GenusName=Cyclocheilichthys&SpeciesName=apogon&fc=122
2019,https://www.fishbase.de/popdyn/PopCharList.php?ID=14495&GenusName=Cyclocheilichthys&SpeciesName=enoplos&fc=122
2020,https://www.fishbase.de/popdyn/PopCharList.php?ID=55333&GenusName=Cyclocheilichthys&SpeciesName=sinensis&fc=122
2021,https://www.fishbase.de/popdyn/PopCharList.php?ID=979&GenusName=Cyclopsetta&SpeciesName=chittendeni&fc=514
2022,https://www.fishbase.de/popdyn/PopCharList.php?ID=13954&GenusName=Cyclopsetta&SpeciesName=querna&fc=514
2023,https://www.fishbase.de/popdyn/PopCharList.php?ID=51605&GenusName=Cyclopsis&SpeciesName=tentacularis&fc=284
2024,https://www.fishbase.de/popdyn/PopCharList.php?ID=62&GenusName=Cyclopterus&SpeciesName=lumpus&fc=284
2025,https://www.fishbase.de/popdyn/PopCharList.php?ID=5116&GenusName=Cyclothone&SpeciesName=acclinidens&fc=88
2026,https://www.fishbase.de/popdyn/PopCharList.php?ID=7384&GenusName=Cyclothone&SpeciesName=atraria&fc=88
2027,https://www.fishbase.de/popdyn/PopCharList.php?ID=1774&GenusName=Cyclothone&SpeciesName=braueri&fc=88
2028,https://www.fishbase.de/popdyn/PopCharList.php?ID=1775&GenusName=Cyclothone&SpeciesName=microdon&fc=88
2029,https://www.fishbase.de/popdyn/PopCharList.php?ID=6966&GenusName=Cyclothone&SpeciesName=pallida&fc=88
2030,https://www.fishbase.de/popdyn/PopCharList.php?ID=6967&GenusName=Cyclothone&SpeciesName=pseudopallida&fc=88
2031,https://www.fishbase.de/popdyn/PopCharList.php?ID=5531&GenusName=Cymatoceps&SpeciesName=nasutus&fc=330
2032,https://www.fishbase.de/popdyn/PopCharList.php?ID=3626&GenusName=Cymatogaster&SpeciesName=aggregata&fc=348
2033,https://www.fishbase.de/popdyn/PopCharList.php?ID=12826&GenusName=Cymbacephalus&SpeciesName=beauforti&fc=273
2034,https://www.fishbase.de/popdyn/PopCharList.php?ID=12564&GenusName=Cymbacephalus&SpeciesName=bosschei&fc=273
2035,https://www.fishbase.de/popdyn/PopCharList.php?ID=10776&GenusName=Cymbacephalus&SpeciesName=nematophthalmus&fc=273
2036,https://www.fishbase.de/popdyn/PopCharList.php?ID=5607&GenusName=Cymolutes&SpeciesName=praetextatus&fc=362
2037,https://www.fishbase.de/popdyn/PopCharList.php?ID=5608&GenusName=Cymolutes&SpeciesName=torquatus&fc=362
2038,https://www.fishbase.de/popdyn/PopCharList.php?ID=10522&GenusName=Cynoglossus&SpeciesName=abbreviatus&fc=442
2039,https://www.fishbase.de/popdyn/PopCharList.php?ID=7523&GenusName=Cynoglossus&SpeciesName=arel&fc=442
2040,https://www.fishbase.de/popdyn/PopCharList.php?ID=5455&GenusName=Cynoglossus&SpeciesName=bilineatus&fc=442
2041,https://www.fishbase.de/popdyn/PopCharList.php?ID=17174&GenusName=Cynoglossus&SpeciesName=gracilis&fc=442
2042,https://www.fishbase.de/popdyn/PopCharList.php?ID=8956&GenusName=Cynoglossus&SpeciesName=interruptus&fc=442
2043,https://www.fishbase.de/popdyn/PopCharList.php?ID=9245&GenusName=Cynoglossus&SpeciesName=itinus&fc=442
2044,https://www.fishbase.de/popdyn/PopCharList.php?ID=8958&GenusName=Cynoglossus&SpeciesName=joyneri&fc=442
2045,https://www.fishbase.de/popdyn/PopCharList.php?ID=7647&GenusName=Cynoglossus&SpeciesName=kopsii&fc=442
2046,https://www.fishbase.de/popdyn/PopCharList.php?ID=5489&GenusName=Cynoglossus&SpeciesName=lida&fc=442
2047,https://www.fishbase.de/popdyn/PopCharList.php?ID=59538&GenusName=Cynoglossus&SpeciesName=lineolatus&fc=442
2048,https://www.fishbase.de/popdyn/PopCharList.php?ID=8238&GenusName=Cynoglossus&SpeciesName=lingua&fc=442
2049,https://www.fishbase.de/popdyn/PopCharList.php?ID=6083&GenusName=Cynoglossus&SpeciesName=macrostomus&fc=442
2050,https://www.fishbase.de/popdyn/PopCharList.php?ID=55209&GenusName=Cynoglossus&SpeciesName=melampetalus&fc=442
2051,https://www.fishbase.de/popdyn/PopCharList.php?ID=59532&GenusName=Cynoglossus&SpeciesName=nigropinnatus&fc=442
2052,https://www.fishbase.de/popdyn/PopCharList.php?ID=56095&GenusName=Cynoglossus&SpeciesName=oligolepis&fc=442
2053,https://www.fishbase.de/popdyn/PopCharList.php?ID=4807&GenusName=Cynoglossus&SpeciesName=puncticeps&fc=442
2054,https://www.fishbase.de/popdyn/PopCharList.php?ID=59533&GenusName=Cynoglossus&SpeciesName=purpureomaculatus&fc=442
2055,https://www.fishbase.de/popdyn/PopCharList.php?ID=13073&GenusName=Cynoglossus&SpeciesName=robustus&fc=442
2056,https://www.fishbase.de/popdyn/PopCharList.php?ID=59534&GenusName=Cynoglossus&SpeciesName=roulei&fc=442
2057,https://www.fishbase.de/popdyn/PopCharList.php?ID=17161&GenusName=Cynoglossus&SpeciesName=semifasciatus&fc=442
2058,https://www.fishbase.de/popdyn/PopCharList.php?ID=17172&GenusName=Cynoglossus&SpeciesName=semilaevis&fc=442
2059,https://www.fishbase.de/popdyn/PopCharList.php?ID=59556&GenusName=Cynoglossus&SpeciesName=sibogae&fc=442
2060,https://www.fishbase.de/popdyn/PopCharList.php?ID=55207&GenusName=Cynoglossus&SpeciesName=sinicus&fc=442
2061,https://www.fishbase.de/popdyn/PopCharList.php?ID=55208&GenusName=Cynoglossus&SpeciesName=trigrammus&fc=442
2062,https://www.fishbase.de/popdyn/PopCharList.php?ID=1096&GenusName=Cynoponticus&SpeciesName=savanna&fc=504
2063,https://www.fishbase.de/popdyn/PopCharList.php?ID=57801&GenusName=Cynopotamus&SpeciesName=kincaidi&fc=102
2064,https://www.fishbase.de/popdyn/PopCharList.php?ID=1169&GenusName=Cynoscion&SpeciesName=acoupa&fc=331
2065,https://www.fishbase.de/popdyn/PopCharList.php?ID=1170&GenusName=Cynoscion&SpeciesName=arenarius&fc=331
2066,https://www.fishbase.de/popdyn/PopCharList.php?ID=1171&GenusName=Cynoscion&SpeciesName=jamaicensis&fc=331
2067,https://www.fishbase.de/popdyn/PopCharList.php?ID=1173&GenusName=Cynoscion&SpeciesName=leiarchus&fc=331
2068,https://www.fishbase.de/popdyn/PopCharList.php?ID=1174&GenusName=Cynoscion&SpeciesName=microlepidotus&fc=331
2069,https://www.fishbase.de/popdyn/PopCharList.php?ID=405&GenusName=Cynoscion&SpeciesName=nebulosus&fc=331
2070,https://www.fishbase.de/popdyn/PopCharList.php?ID=1175&GenusName=Cynoscion&SpeciesName=nothus&fc=331
2071,https://www.fishbase.de/popdyn/PopCharList.php?ID=14026&GenusName=Cynoscion&SpeciesName=othonopterus&fc=331
2072,https://www.fishbase.de/popdyn/PopCharList.php?ID=406&GenusName=Cynoscion&SpeciesName=regalis&fc=331
2073,https://www.fishbase.de/popdyn/PopCharList.php?ID=407&GenusName=Cynoscion&SpeciesName=striatus&fc=331
2074,https://www.fishbase.de/popdyn/PopCharList.php?ID=1178&GenusName=Cynoscion&SpeciesName=virescens&fc=331
2075,https://www.fishbase.de/popdyn/PopCharList.php?ID=12645&GenusName=Cypho&SpeciesName=purpurascens&fc=291
2076,https://www.fishbase.de/popdyn/PopCharList.php?ID=65044&GenusName=Cypho&SpeciesName=zaps&fc=291
2077,https://www.fishbase.de/popdyn/PopCharList.php?ID=27826&GenusName=Cyphocharax&SpeciesName=helleri&fc=111
2078,https://www.fishbase.de/popdyn/PopCharList.php?ID=51247&GenusName=Cyphocharax&SpeciesName=nagelii&fc=111
2079,https://www.fishbase.de/popdyn/PopCharList.php?ID=27827&GenusName=Cyphocharax&SpeciesName=punctatus&fc=111
2080,https://www.fishbase.de/popdyn/PopCharList.php?ID=27828&GenusName=Cyphocharax&SpeciesName=spilurus&fc=111
2081,https://www.fishbase.de/popdyn/PopCharList.php?ID=51337&GenusName=Cyphocharax&SpeciesName=voga&fc=111
2082,https://www.fishbase.de/popdyn/PopCharList.php?ID=48064&GenusName=Cyphocottus&SpeciesName=megalops&fc=584
2083,https://www.fishbase.de/popdyn/PopCharList.php?ID=5407&GenusName=Cyphomyrus&SpeciesName=discorhynchus&fc=40
2084,https://www.fishbase.de/popdyn/PopCharList.php?ID=8572&GenusName=Cyphotilapia&SpeciesName=frontosa&fc=349
2085,https://www.fishbase.de/popdyn/PopCharList.php?ID=8573&GenusName=Cyprichromis&SpeciesName=leptosoma&fc=349
2086,https://www.fishbase.de/popdyn/PopCharList.php?ID=8574&GenusName=Cyprichromis&SpeciesName=microlepidotus&fc=349
2087,https://www.fishbase.de/popdyn/PopCharList.php?ID=2819&GenusName=Cyprinella&SpeciesName=analostana&fc=122
2088,https://www.fishbase.de/popdyn/PopCharList.php?ID=2876&GenusName=Cyprinella&SpeciesName=lutrensis&fc=122
2089,https://www.fishbase.de/popdyn/PopCharList.php?ID=7764&GenusName=Cyprinocirrhites&SpeciesName=polyactis&fc=352
2090,https://www.fishbase.de/popdyn/PopCharList.php?ID=3181&GenusName=Cyprinodon&SpeciesName=variegatus&fc=212
2091,https://www.fishbase.de/popdyn/PopCharList.php?ID=14470&GenusName=Cyprinus&SpeciesName=acutidorsalis&fc=122
2092,https://www.fishbase.de/popdyn/PopCharList.php?ID=14474&GenusName=Cyprinus&SpeciesName=barbatus&fc=122
2093,https://www.fishbase.de/popdyn/PopCharList.php?ID=1450&GenusName=Cyprinus&SpeciesName=carpio&fc=122
2094,https://www.fishbase.de/popdyn/PopCharList.php?ID=56228&GenusName=Cyprinus&SpeciesName=daliensis&fc=122
2095,https://www.fishbase.de/popdyn/PopCharList.php?ID=60443&GenusName=Cyprinus&SpeciesName=fuxianensis&fc=122
2096,https://www.fishbase.de/popdyn/PopCharList.php?ID=55423&GenusName=Cyprinus&SpeciesName=ilishaestomus&fc=122
2097,https://www.fishbase.de/popdyn/PopCharList.php?ID=54672&GenusName=Cyprinus&SpeciesName=intha&fc=122
2098,https://www.fishbase.de/popdyn/PopCharList.php?ID=14472&GenusName=Cyprinus&SpeciesName=longipectoralis&fc=122
2099,https://www.fishbase.de/popdyn/PopCharList.php?ID=60398&GenusName=Cyprinus&SpeciesName=longzhouensis&fc=122
2100,https://www.fishbase.de/popdyn/PopCharList.php?ID=58084&GenusName=Cyprinus&SpeciesName=megalophthalmus&fc=122
2101,https://www.fishbase.de/popdyn/PopCharList.php?ID=9781&GenusName=Cyprinus&SpeciesName=micristius&fc=122
2102,https://www.fishbase.de/popdyn/PopCharList.php?ID=14468&GenusName=Cyprinus&SpeciesName=multitaeniatus&fc=122
2103,https://www.fishbase.de/popdyn/PopCharList.php?ID=14473&GenusName=Cyprinus&SpeciesName=pellegrini&fc=122
2104,https://www.fishbase.de/popdyn/PopCharList.php?ID=57459&GenusName=Cyprinus&SpeciesName=yilongensis&fc=122
2105,https://www.fishbase.de/popdyn/PopCharList.php?ID=56227&GenusName=Cyprinus&SpeciesName=yunnanensis&fc=122
